dim,dim_r^2,dim_ci,num_var_sites,mean_alpha,max_dist,mean_dist,std_dist,mode,n_seq_from_dim_log10,n_seq_from_dim_log20,log10_nseq_ci,log20_nseq_ci,F
122.47340078173275,0.9624292524159821,15.909066484773678,300,12.026666666666667,0.9766666666666667,0.9137785209959123,0.016112634619110857,random_aa,302.1256667431082,232.2203698223869,39.245560981348966,30.164993207032076,0.6
8.277981682770088,0.9877452563622195,0.6062008045376964,42,1.1633333333333333,0.10666666666666667,0.0629718320327016,0.010883986686141234,starlike,12.459603950353978,9.576723051642798,0.9124231278074234,0.7013082948497031,0.07
8.152939443511837,0.9895069652099019,0.5519728971451306,40,1.1433333333333333,0.10333333333333333,0.061293348197696024,0.010559968328714722,starlike,12.158981578204065,9.34565814679678,0.8231912348369728,0.6327227178316183,0.07
10.118482741206552,0.9844084430998172,0.8372109130210618,45,1.18,0.11333333333333333,0.06877428465254552,0.011005957090458141,starlike,15.49624299061376,11.910749976756104,1.2821708624094534,0.9855044592996466,0.07
8.369918091071268,0.9902590931323084,0.5457690359026828,37,1.15,0.09666666666666666,0.054031884057971026,0.00980957419813181,starlike,12.240151458960876,9.40804708558169,0.7981315454193267,0.6134612945737657,0.07
9.254171278134207,0.9844527813074997,0.7645904166831633,42,1.1633333333333333,0.11,0.06565165366034934,0.01089992982829776,starlike,14.05258808786436,10.801125365824186,1.161041206030426,0.8924015663742542,0.07
8.791956625674354,0.9888540316996749,0.6136782804129635,47,1.1666666666666667,0.11666666666666667,0.06915265700483092,0.011481261104939546,starlike,13.575379273017449,10.43433227386064,0.9475610222974846,0.7283160460984579,0.07
9.356230274800614,0.98686620488059,0.7096256265802626,42,1.1633333333333333,0.11333333333333333,0.064488740245262,0.010753979018040838,starlike,14.328869408849606,11.013481208430449,1.0867766861005723,0.8353202383669374,0.07
9.517650533150503,0.9885565393789304,0.6732402861781084,50,1.1833333333333333,0.12666666666666668,0.07500438498699369,0.011910255503045834,starlike,15.035828190602402,11.556865130483683,1.0635739606857826,0.8174861180990582,0.07
9.079510449284548,0.9880367861858225,0.6568439686358732,45,1.1766666666666667,0.11333333333333333,0.06825655890003718,0.011265087410983077,starlike,13.90507883014414,10.687746536579795,1.0059426897522041,0.7731894676562171,0.07
8.948090844275358,0.9925390126233904,0.5100551682877402,44,1.16,0.11,0.06338268301746562,0.010896813066388738,starlike,13.587800682325826,10.44387963967832,0.7745258831516953,0.5953174682620717,0.07
14.921727314176652,0.9937552991073808,0.7776740362457718,130,1.7933333333333332,0.29333333333333333,0.21509847640282423,0.021391615827343766,starlike,29.015040200966375,22.301592044508194,1.5121736880609855,1.1622896421302316,0.12889
15.971611626942481,0.9864910667238692,1.2287827315933868,139,1.8566666666666667,0.31333333333333335,0.22343522853957637,0.023597911183804797,starlike,31.514031767997007,24.222371408057974,2.4245454337292336,1.8635584435483101,0.12889
15.087217666998535,0.9930949584668812,0.8271024808837625,129,1.7966666666666666,0.3,0.2143515421776291,0.02193232590879473,starlike,29.484082114012537,22.6621078778167,1.6163588278057752,1.242368610403072,0.12889
16.836189300832956,0.9915682777234006,1.0207115828630506,135,1.77,0.3,0.21436120401337794,0.022399663362503867,starlike,32.901996828655314,25.289191593052983,1.9947179651080735,1.5331836865836965,0.12889
17.254023319159696,0.9925113642940092,0.9853406438501601,133,1.8033333333333332,0.31333333333333335,0.22311460423634333,0.021743820461220417,starlike,34.044393997692715,26.16726294639974,1.9442030696646113,1.4943568373858946,0.12889
16.941860967032238,0.9962101753856155,0.6870013511797686,151,1.8066666666666666,0.33,0.23977673727238943,0.023058684044304046,starlike,33.809774007788015,25.986928910530754,1.3710040751504171,1.0537836020073654,0.12889
17.59245678903194,0.9964757911432127,0.6878382842258587,137,1.8466666666666667,0.32,0.23415964325529545,0.023160981157048118,starlike,34.87302101138967,26.804163722291587,1.3634820438042141,1.0480020048333785,0.12889
15.704537520556276,0.9975886072538334,0.5076282635848979,136,1.76,0.30666666666666664,0.2162735785953177,0.022182230572947933,starlike,30.840379616959964,23.70458768801911,0.9968742048445834,0.766219232582588,0.12889
17.404267953547187,0.994493034109214,0.8514781148540722,147,1.8466666666666667,0.3233333333333333,0.24022006688963213,0.023540964580879564,starlike,34.578307625703374,26.57764059317965,1.6916926509383778,1.3002718281487597,0.12889
15.802079521820534,0.9953826178890935,0.7075864914443216,127,1.8066666666666666,0.2966666666666667,0.21524986993682652,0.021419005795920997,starlike,30.80441590404517,23.676945194737133,1.3793620352584965,1.060207712239977,0.12889
15.4939909369967,0.998188983788278,0.4338908470259936,210,2.5933333333333333,0.4766666666666667,0.3616441471571906,0.033778346626928045,starlike,33.39475703066605,25.667937820006234,0.9351805789213644,0.7188001675888299,0.18778
14.207159154256264,0.9985788767021173,0.35236628378910007,202,2.7066666666666666,0.4866666666666667,0.3559143069490895,0.0338542213238284,starlike,30.749305488098553,23.634586128358734,0.7626449726010881,0.5861855415653748,0.18778
16.53914571212289,0.9979191400269386,0.4965342763891092,193,2.6066666666666665,0.45,0.34522712746191,0.029078860853382658,starlike,35.23390061259478,27.081543646204054,1.057783736206952,0.8130356254139334,0.18778
23.739162474861587,0.9829829608018926,2.053509924011876,191,2.5733333333333333,0.45,0.34890538833147533,0.02906786554059801,starlike,50.57233945598712,38.87100191735203,4.374661535062113,3.3624601659007123,0.18778
14.434449859650684,0.9981089604012958,0.41307030854184235,201,2.716666666666667,0.48,0.36138342623560016,0.03260961911867147,starlike,31.15477517109958,23.946238960616526,0.8915554605549246,0.6852689511589,0.18778
20.09170532316897,0.9882665350651573,1.439313184051982,209,2.6866666666666665,0.47,0.3648575994054255,0.03249265664454356,starlike,43.18147708639458,33.19022407654552,3.09339940426139,2.377654177513926,0.18778
18.196201753726974,0.9860803306018111,1.4213514086042158,195,2.61,0.47,0.35224065403195837,0.030890209390887855,starlike,39.10762458684335,30.058972289016868,3.0547956131718266,2.3479824626278583,0.18778
18.49406219530962,0.9843216217043286,1.5345349327377997,194,2.6566666666666667,0.45666666666666667,0.3436638424377555,0.03217631528246197,starlike,39.51664306298783,30.37335280100171,3.27887235180083,2.5202127258622165,0.18778
13.582232218863165,0.9989490087180085,0.28964194588578035,202,2.6733333333333333,0.45666666666666667,0.35488896321070235,0.03255864077917108,starlike,29.02143492993932,22.30650717251774,0.6188839028853499,0.4756876512823997,0.18778
15.636245837290192,0.9961748891707198,0.6370142018041894,196,2.526666666666667,0.46,0.3392154589371981,0.031198749190269853,starlike,33.45967545704567,25.717835536888995,1.3631333681813618,1.047734005153114,0.18778
16.54631393075997,0.994652377371992,0.7976426762261121,248,3.6866666666666665,0.61,0.4574815310293572,0.04034939607898264,starlike,37.435225983669675,28.773530286336396,1.8046275420432631,1.3870760459464047,0.24667
16.14867810242436,0.9977641725426387,0.5025792756357789,236,3.6966666666666668,0.5866666666666667,0.4534598290598291,0.04011899002844263,starlike,36.262061247446866,27.87181031052286,1.1285481300210007,0.867426680231954,0.24667
17.19228053237407,0.9839681578655295,1.4427699528607387,243,3.6333333333333333,0.5866666666666667,0.4611041248606466,0.03951348228302365,starlike,38.60548372406057,29.673015881819268,3.239758205890413,2.4901487411418217,0.24667
19.53200561122183,0.9985739250784704,0.48527767178105186,241,3.66,0.6033333333333334,0.46634463024897815,0.03804359142122504,starlike,44.09699059268022,33.893907703623164,1.0956010024424812,0.8421028001612989,0.24667
20.259249783330947,0.9885572550663729,1.433012445703898,235,3.5933333333333333,0.58,0.44771363805276854,0.03732214487753456,starlike,45.39184687281158,34.88916245135903,3.2107349580014786,2.467840840489522,0.24667
13.734355490244447,0.9993313456741604,0.23356984197624897,245,3.6166666666666667,0.5933333333333334,0.4619354886659234,0.0419818721864875,starlike,30.90806831406708,23.756614695338467,0.5256302443194782,0.4040108576061097,0.24667
15.504543715563809,0.9946629596280243,0.7466785399217751,241,3.6433333333333335,0.5933333333333334,0.4657121516164994,0.04024125605894821,starlike,34.89173530417746,26.81854793545359,1.6803403215347628,1.2915461804377542,0.24667
15.251139643868365,0.9992477380293389,0.2751139882687357,248,3.76,0.6066666666666667,0.4607201783723523,0.041366789906757157,starlike,34.468664343271776,26.493366377522047,0.6217772533206309,0.4779115434639204,0.24667
18.518847112235072,0.9635877128479217,2.3667626521966447,235,3.7,0.57,0.4444510590858417,0.037508138286066806,starlike,41.35251357056788,31.78444287094519,5.284971796576525,4.062144465684926,0.24667
16.652067198071258,0.9997588382334792,0.1700345456838572,243,3.65,0.6033333333333334,0.46474537346711253,0.03826810178507033,starlike,37.59501534036741,28.896347867199463,0.38388335077805996,0.2950611070132514,0.24667
16.276289765705886,0.9986076974399701,0.3995647593925452,257,4.503333333333333,0.6366666666666667,0.5059727238944629,0.04195616617753938,starlike,37.126760050567825,28.53643664965631,0.9114205485507055,0.7005376905899557,0.30556
20.532179325254294,0.9881700591166167,1.4769741652147015,257,5.01,0.6633333333333333,0.5328868821999256,0.04508098181545004,starlike,47.20046360725661,36.27930467749733,3.395346603481475,2.6097373733098737,0.30556
13.956596115189889,0.999209636896414,0.2580637127874356,263,4.836666666666667,0.67,0.5216138981791155,0.04834281166513652,starlike,32.14477714751546,24.707176048704675,0.5943713258553152,0.4568467505255153,0.30556
18.974679415002882,0.9885647271536377,1.3417066303892424,267,4.903333333333333,0.6833333333333333,0.5318623560014863,0.045488433184407,starlike,43.86478839992805,33.71543203932177,3.101695483206437,2.384030724536436,0.30556
16.54754924780658,0.994039160852348,0.8424575854111295,259,4.98,0.6733333333333333,0.5356431809736157,0.04268881425814416,starlike,38.14791531941635,29.32131883703999,1.9421607482282435,1.4927870646341714,0.30556
13.13541053659862,0.9996769777076226,0.15523600635880713,268,4.8,0.6866666666666666,0.5338312151616499,0.04748220971623621,starlike,30.393595866727136,23.361179963583968,0.35919550653466126,0.2760854920576567,0.30556
17.930566879706692,0.998158011573782,0.506407616103212,260,4.93,0.6833333333333333,0.5323547380156076,0.04335217682121887,starlike,41.451057215080375,31.860185663072134,1.1706897617946406,0.8998176565461725,0.30556
15.214758703756308,0.9981160993065277,0.43457621214578107,272,4.8133333333333335,0.6966666666666667,0.539003270159792,0.04702469459607425,starlike,35.30046590059604,27.132707176809117,1.0082803846422437,0.7749862708796866,0.30556
15.979093251048958,0.9964998388602849,0.622615520644896,262,5.033333333333333,0.6866666666666666,0.5395378669639539,0.04523444286727029,starlike,36.97350008482415,28.418637700935335,1.4406496441132988,1.1073147036691207,0.30556
16.324791256466582,0.9954241996520804,0.7276783959071894,271,4.723333333333334,0.68,0.538523597175771,0.04489431656618966,starlike,37.70423036286576,28.980292912941938,1.6806679753713314,1.2917980223150825,0.30556
16.49225159816499,0.9969433401366913,0.6003861690033474,284,6.22,0.75,0.6042865849126718,0.05025126036708798,starlike,38.79278589349787,29.816980409971222,1.4122178508455279,1.0854614079245744,0.36444
15.803537765179401,0.9990381769440644,0.32238384924812213,275,5.913333333333333,0.7366666666666667,0.5903352657004831,0.047960999487100905,starlike,37.04969183357745,28.477200339004575,0.755794205338163,0.5809198925905187,0.36444
16.387925305698698,0.9987080724175966,0.3875129222611226,287,6.18,0.7633333333333333,0.5952832404310665,0.05269571629973511,starlike,38.67280761832354,29.724762493724715,0.9144667438170158,0.7028790626386113,0.36444
16.286529837258087,0.9967498273839818,0.6114361282965898,281,6.316666666666666,0.7566666666666667,0.6049175771088814,0.051520421107867045,starlike,38.37148542052735,29.49315968763998,1.440559328288817,1.1072452849587275,0.36444
16.729473043036617,0.9993007294250327,0.29095055805276754,285,6.22,0.7466666666666667,0.6072717205499814,0.04881493496979926,starlike,39.3184108671716,30.220987216444176,0.6838059724967357,0.5255881684324696,0.36444
17.12424874933224,0.9984745771497048,0.4400485095460282,279,6.6466666666666665,0.7733333333333333,0.6240950575994053,0.04935574261393398,starlike,40.50720466682843,31.134720030921006,1.0409294621002783,0.8000810631341666,0.36444
17.185883246107068,0.9977747654215221,0.5335878198285491,278,6.076666666666667,0.7366666666666667,0.5906083240431066,0.045383956641680066,starlike,40.2904518986278,30.968119130924073,1.2509391621385333,0.9614990940313531,0.36444
16.013422187694026,0.9968694345882237,0.5899820702330129,277,6.32,0.7633333333333333,0.6089576365663322,0.049738285091099635,starlike,37.7890418722092,29.04548088679811,1.3922606232802075,1.0701218480129404,0.36444
15.666757442816845,0.9955129226840381,0.6915122110428032,281,6.24,0.7633333333333333,0.6051785953177257,0.05295242495830159,starlike,36.970970106771716,28.416693104684004,1.631855052090116,1.2542793460017791,0.36444
13.38441645303894,0.9988866969211868,0.2937720270812257,279,6.046666666666667,0.7533333333333333,0.5958697881828317,0.05031516368782588,starlike,31.508367725162287,24.21801790133361,0.6915712081373522,0.5315566977257957,0.36444
16.168539095035047,0.9942929084367023,0.8053477296912502,285,7.116666666666666,0.7733333333333333,0.6334891861761427,0.050865748820460396,starlike,38.24648496254419,29.397081612269112,1.9050403782438166,1.4642555395285706,0.42333
18.24500853790991,0.9985338919820667,0.45962967340585464,295,7.366666666666666,0.8066666666666666,0.6536697881828316,0.05271950757120604,starlike,43.492731705113805,33.42946115774777,1.0956722781254433,0.8421575842040955,0.42333
15.67692753074899,0.9966205090694296,0.6001835552213411,290,7.39,0.8033333333333333,0.6411068747677443,0.05224496036574515,starlike,37.342708553455246,28.702419373811114,1.4296474572104092,1.0988581831126714,0.42333
19.225512278917016,0.9920750626776144,1.1297074185192149,290,7.333333333333333,0.8133333333333334,0.6570888145670755,0.05128245718525911,starlike,45.8987924208368,35.278811844312884,2.6970519977121623,2.0730129256825633,0.42333
15.531591359342283,0.9988048978461803,0.3532161454746794,288,7.21,0.8033333333333333,0.6419661835748792,0.05187432140157611,starlike,36.996515316261885,28.436327709247546,0.8413668782332903,0.6466929133358669,0.42333
13.667533835475684,0.9976394288277857,0.4370934647904112,281,7.173333333333333,0.78,0.6356022296544035,0.05169677510644229,starlike,32.38133789469866,24.889001792900885,1.0355687679517842,0.795960716819047,0.42333
20.466980961511513,0.9803076834214367,1.9071436016641317,291,7.53,0.81,0.657330806391676,0.052337832862320445,starlike,48.82615818339908,37.52884894746845,4.549693740782833,3.4969937326163603,0.42333
16.586756135905947,0.9963150520840525,0.6631949325142158,293,7.543333333333333,0.8,0.6635087328130806,0.05112471621189108,starlike,39.47998341821229,30.34517539932941,1.5785440338165062,1.2133033358780445,0.42333
14.716559047584454,0.9972478537617613,0.50827983938807,295,7.58,0.8133333333333334,0.6503381642512077,0.054995080815108364,starlike,35.1341633489163,27.00488341238095,1.2134621174881615,0.9326934210066928,0.42333
17.803034380757957,0.9996137151804089,0.23008809931454527,291,7.43,0.7966666666666666,0.6494465254552211,0.0508436845953155,starlike,42.34269960170225,32.545521427499935,0.547241052442861,0.4206213955609658,0.42333
15.87353272395382,0.9942327255559101,0.7948355482753466,292,8.476666666666667,0.8233333333333334,0.6694162764771461,0.05912817744255943,starlike,37.98055338607191,29.19268080878375,1.901800594700898,1.461765371312837,0.48222
15.108691350975155,0.983475085757556,1.2875887801166395,296,8.863333333333333,0.85,0.6927935340022295,0.05877237619790726,starlike,36.359672809896686,27.94683668406931,3.0986341352266336,2.3816777057820593,0.48222
17.561333074711577,0.9964014706518227,0.6938494253613443,296,8.723333333333333,0.8566666666666667,0.7009612040133779,0.05324992926814717,starlike,42.321638266600836,32.52933322648104,1.6721307127826885,1.2852360962894755,0.48222
16.448020879960175,0.9943476068750102,0.8153106594775917,295,8.756666666666666,0.8366666666666667,0.6885273132664437,0.05720455279586882,starlike,39.46988347601185,30.337412363708324,1.9564795643917519,1.5037928186992042,0.48222
21.76955614041051,0.9842798881819693,1.8087581147899092,292,8.73,0.8333333333333334,0.6825478260869565,0.05294629255433593,starlike,52.20208964012239,40.12366341598529,4.337293449464933,3.3337382411782084,0.48222
16.12207324461251,0.9991191158500944,0.31472704343589725,296,8.77,0.8566666666666667,0.6982489037532515,0.05630902887338953,starlike,38.85311832896492,29.863353234324325,0.7584711267842958,0.5829774327356763,0.48222
14.031610092124245,0.9990736018699845,0.2809118173598227,300,8.893333333333333,0.8566666666666667,0.7107323671497585,0.05458807598228763,starlike,33.8152419346799,25.991131678268705,0.6769786933906277,0.5203405729666758,0.48222
22.355741574800053,0.9526685155535205,3.2760886526723896,298,8.86,0.88,0.7043264957264957,0.055018219365077746,starlike,54.13675158562295,41.61068673746775,7.933389146085154,6.097775741162943,0.48222
16.136263230592075,0.99946486555513,0.24547827647640924,294,8.476666666666667,0.84,0.6859824600520252,0.051528564445743476,starlike,38.749631248137156,29.78381080934361,0.5894916658805706,0.45309613755655437,0.48222
15.624069264976553,0.99977784150993,0.15312153283999363,295,8.826666666666666,0.8366666666666667,0.685428911185433,0.05585412581679171,starlike,37.49266843776379,28.817681808042703,0.3674417185490285,0.28242371027080315,0.48222
15.178932879702177,0.9988392755243699,0.3401891159538449,299,10.023333333333333,0.8766666666666667,0.7381400222965441,0.055192048203633236,starlike,36.73234587817548,28.23328132371699,0.8232426067261558,0.6327622033848755,0.54111
17.36900663534482,0.9805320352547743,1.609039743851109,295,9.706666666666667,0.87,0.7117902638424378,0.05970387065160725,starlike,41.97464500720167,32.26262664742014,3.8884706229078017,2.9887632382551788,0.54111
20.623498832002646,0.9877076175220441,1.5126156369907984,299,10.243333333333334,0.8933333333333333,0.738053586027499,0.05296119380158879,starlike,50.07663508859771,38.489992740744675,3.6728346581693776,2.823020737730912,0.54111
15.236787246675398,0.9901151898471591,1.0009148129731675,299,10.056666666666667,0.8766666666666667,0.7291025641025641,0.057063363327774515,starlike,36.87235088610756,28.34089222308033,2.422169555402968,1.8617322917038608,0.54111
17.863355196609344,0.9992698258180277,0.31746605255883,299,9.733333333333333,0.8833333333333333,0.7239988108509848,0.05227463326855904,starlike,43.28730177485123,33.271563237678876,0.7692983019781906,0.59129943547964,0.54111
16.392766010233892,0.9983242940514858,0.4415478089623515,299,9.613333333333333,0.87,0.7179533259011519,0.05411610533687137,starlike,39.61542236764936,30.449276726653494,1.0670623210648835,0.8201673478867855,0.54111
18.479589895140613,0.972036089614281,2.060689192737377,299,9.743333333333334,0.8866666666666667,0.7186628762541806,0.057495678437780084,starlike,44.8108181891995,34.44257114635568,4.996927382272964,3.8407472532735722,0.54111
13.810809935619565,0.9988716503108278,0.30517473079412843,298,9.773333333333333,0.8733333333333333,0.7143141583054626,0.05528537456790045,starlike,33.39869950148036,25.670968088968092,0.7380044455575964,0.5672462956405209,0.54111
16.11895275373262,0.9936706339903079,0.8457813575742841,299,9.95,0.89,0.7310050538833148,0.057109493642174734,starlike,39.11282037833574,30.062965887557798,2.052297988806219,1.5774409472848685,0.54111
17.056475378774795,0.998599011327167,0.4200233614075131,298,10.116666666666667,0.8733333333333333,0.723598364920104,0.055075094774896985,starlike,41.24769643385453,31.703878136033097,1.015743037276249,0.7807222282818038,0.54111
18.565406432013344,0.9957596479591857,0.7965087756850404,300,11.086666666666666,0.9066666666666666,0.7534737272389446,0.05432360437246662,starlike,45.19876119013619,34.740752588927805,1.9391554970731502,1.49047716312144,0.6
13.754406275043216,0.9993308718544935,0.23399374793934968,300,11.196666666666667,0.9,0.7502346339650688,0.05865429833596343,starlike,33.44196501466107,25.704222905017613,0.5689239197794865,0.43728731979706276,0.6
18.848413881849098,0.9935748174754716,0.9965054196113333,299,10.856666666666667,0.89,0.7445260497956151,0.05457543707281997,starlike,45.73588854316723,35.153600374775294,2.418031622697732,1.8585517864741379,0.6
15.846996247058609,0.9941650648234991,0.798175021024388,298,11.153333333333334,0.8966666666666666,0.7484316610925308,0.054571954538489516,starlike,38.504275262480256,29.595224853236054,1.9393675771749768,1.4906401725082592,0.6
19.210065795151472,0.9773335426427567,1.9233648832032488,299,10.993333333333334,0.8966666666666666,0.7351924934968412,0.06070113674894715,starlike,46.67570116476556,35.875960831283216,4.673300210239659,3.5920003580352793,0.6
12.995381124161852,0.9988006743287399,0.2960605766678055,300,11.27,0.9066666666666666,0.7555499070977331,0.06072087668917858,starlike,31.638150780957435,24.317771985580464,0.720779873665872,0.5540071144155456,0.6
19.90384438470373,0.9978106805768509,0.61295679926449,299,11.23,0.9033333333333333,0.7569693794128576,0.05156202735065993,starlike,48.425442158327165,37.22084988026215,1.4913050692431717,1.1462495670455957,0.6
17.06574477416135,0.9933364901269222,0.9189480969272119,300,11.24,0.9033333333333333,0.7588555183946488,0.0548691581028887,starlike,41.520432961434935,31.91350937319855,2.2357724997313837,1.718463453711808,0.6
