dim,dim_r^2,dim_ci,num_var_sites,mean_alpha,max_dist,mean_dist,std_dist,mode,n_seq_from_dim_log10,n_seq_from_dim_log20,log10_nseq_ci,log20_nseq_ci,F
17.406731850563787,0.9972344908807915,0.6026547022966067,299,11.003333333333334,0.89,0.7416593831289485,0.055808373730451534,starlike,42.23763085894647,32.464763302701925,1.4623484218370317,1.1239928569753854,0.6
19.69300636488057,0.9939231322696183,1.012366865323327,298,11.093333333333334,0.89,0.7442821256038646,0.05443469448041932,starlike,47.785301714506964,36.72882398850437,2.4565195993394076,1.8881344838523277,0.6
4.167868385215999,0.9955065949471055,0.1840950531003706,51,1.19,0.12666666666666668,0.06907432181345226,0.01460223850539716,tree,6.584330107822027,5.060859572620162,0.2908303451062661,0.22353853952294211,0.07
4.550873006656685,0.9941789471510194,0.22894207516148926,51,1.2033333333333334,0.12666666666666668,0.07442415458937197,0.014396484466745612,tree,7.189394526202454,5.5259252670291765,0.3616789349155336,0.2779943092172526,0.07
4.591017339829477,0.9821751838029534,0.4066206153164398,47,1.1966666666666668,0.12333333333333334,0.06611438127090302,0.013187494781871246,tree,7.199641307542056,5.5338011664117825,0.6376631499804232,0.4901217897401293,0.07
4.449772126594297,0.9857316325794909,0.3519718858152905,45,1.18,0.10666666666666667,0.060342623560014866,0.013111118841993005,tree,6.697574419871929,5.147901618097451,0.5297704763041009,0.4071931301120635,0.07
4.718049734568146,0.9854131656067169,0.3773951103859815,46,1.1666666666666667,0.11,0.06082452619843924,0.012622051842629888,tree,7.164424290978896,5.506732600213825,0.573079735962867,0.4404815706577122,0.07
4.703256579632074,0.9885601794376511,0.33263590852608255,43,1.17,0.10666666666666667,0.06482958008175399,0.013429191541830494,tree,7.0791065388661725,5.44115551713575,0.5006669305064554,0.3848235107376904,0.07
4.850292540611914,0.9790894787289235,0.4660168067782476,40,1.1533333333333333,0.1,0.05688450390189521,0.011656288378746611,tree,7.164470203346089,5.506767889459534,0.6883633303487355,0.529091052967944,0.07
4.52835202539328,0.9907002670771221,0.28844743891227953,43,1.17,0.10333333333333333,0.05857049424005946,0.012609421642144602,tree,6.753410746868382,5.190818635524061,0.43017946107837507,0.3306453060360325,0.07
4.599441770420765,0.9837438285634387,0.38871890111582486,41,1.1533333333333333,0.10333333333333333,0.056191973244147146,0.011772455974278366,tree,6.859431269426818,5.272308319014662,0.5797204787934936,0.445585790278135,0.07
4.3452754214632945,0.9797067100419157,0.41115720638112113,33,1.1233333333333333,0.08666666666666667,0.045951988108509846,0.010281270353324252,tree,6.148448910963225,4.7258317882404866,0.5817764888554235,0.4471660844056971,0.07
5.989975159151264,0.9861774872130357,0.4662334060688566,145,1.81,0.32666666666666666,0.22402460052025266,0.03436283888791926,tree,11.927394729652299,9.167655449454221,0.9283761155232347,0.7135701087732705,0.12889
5.26705156368475,0.9922930151227486,0.30517732696693595,148,1.7933333333333332,0.31666666666666665,0.21599955406911928,0.036185490443228094,tree,10.416772207772867,8.006558067446141,0.6035564033414621,0.4639066011951837,0.12889
5.153894926753983,0.9896533525513231,0.3464625074704411,133,1.6666666666666667,0.3,0.19530650315867706,0.03284302833053008,tree,10.07196055504631,7.741528318804118,0.6770717600256757,0.5204121060100015,0.12889
5.357026088514627,0.9832070771139128,0.460284996358674,138,1.73,0.30333333333333334,0.20200200668896318,0.032925331270965474,tree,10.494635847144117,8.066405757069555,0.9017173601310062,0.6930796085687589,0.12889
5.4804950283086695,0.9878118520978019,0.40023396198324357,119,1.7233333333333334,0.27666666666666667,0.17973764399851352,0.029427554518571486,tree,10.517497944203159,8.083978062961991,0.7680802282669211,0.5903631974871809,0.12889
5.70791926232517,0.9845098412569716,0.47071510328237864,145,1.8333333333333333,0.32,0.2176429580081754,0.03583979876884426,tree,11.314644154219618,8.696682007277767,0.9330850081939085,0.7171894662718427,0.12889
5.410722870700743,0.9873173109111459,0.4031763011265094,142,1.8,0.32,0.22084228911185433,0.03530866285417974,tree,10.725520296539356,8.243868575117348,0.799204783566378,0.6142862087960574,0.12889
5.130530635673158,0.9922873163921611,0.2973779282831487,136,1.7166666666666666,0.31,0.19992634708286883,0.03509504746743715,tree,10.099362073356193,7.762589722769596,0.5853833811016731,0.4499384203689496,0.12889
5.371617473336099,0.994711179186925,0.2575125583326338,127,1.7233333333333334,0.2733333333333333,0.18130226681531028,0.030796449176286832,tree,10.280275930177046,7.901644054663399,0.4928311012997645,0.37880072169146867,0.12889
4.961081762150381,0.9960492792043613,0.2054170790590342,139,1.8233333333333333,0.2966666666666667,0.19713697510219252,0.03651395911257185,tree,9.671083209284287,7.433405257000739,0.4004380011118692,0.30778537193333927,0.12889
5.842834052130678,0.9923659746826824,0.33692002595134823,211,2.6266666666666665,0.4666666666666667,0.3351282051282051,0.051039180364980744,tree,12.539469967093133,9.63810981213666,0.723073513475628,0.5557700559444881,0.18778
5.535566501111236,0.9853101343722152,0.4443722369169708,206,2.533333333333333,0.45666666666666667,0.3090644370122631,0.0495010580483752,tree,11.827958793786406,9.091226822752846,0.949499298093791,0.7298058471044041,0.18778
5.8047514641242905,0.9877212366697244,0.4255064588371462,203,2.6033333333333335,0.47,0.3246005202526942,0.04972558497685166,tree,12.475682790910223,9.589081598801458,0.9145066138911042,0.7029097076461986,0.18778
5.4448258233947175,0.9878098144159175,0.39766273051653184,211,2.52,0.47,0.3209429208472687,0.053890627337625806,tree,11.702123724719492,8.99450724711947,0.8546643408168559,0.6569136327872883,0.18778
5.546196546790382,0.9935267591811506,0.29432609077949173,198,2.48,0.43333333333333335,0.3028595317725753,0.048680808293686,tree,11.724345320674663,9.011587249908976,0.6221886830137652,0.47822777728981636,0.18778
5.272961073129775,0.9920056256890284,0.3112089981997703,213,2.59,0.49,0.32891051653660347,0.05521315469186332,tree,11.428179939246505,8.783948085235442,0.6744886565279762,0.5184266763840065,0.18778
5.969388685041366,0.984115543716972,0.4986035859961841,191,2.546666666666667,0.43666666666666665,0.3202852471200297,0.048254803813048475,tree,12.638815315450394,9.714468811305283,1.0556790605407511,0.8114179258426588,0.18778
5.533784538257495,0.9868224387501432,0.42041932221162537,213,2.58,0.4866666666666667,0.34866109253065775,0.05462360394926609,tree,11.977062368673373,9.205831078906735,0.9099357606556888,0.6993964502650092,0.18778
5.431476730618847,0.9934225251570211,0.29056475100624063,210,2.5366666666666666,0.4533333333333333,0.3060257896692679,0.0511754683002766,tree,11.588266934682773,8.906994437717552,0.6199312016727186,0.4764926279477027,0.18778
5.266724005650331,0.9858350404268817,0.4150577364176615,208,2.5433333333333334,0.46,0.3067904868078781,0.05198155947667412,tree,11.270152553538491,8.662484793662857,0.8881733698091908,0.6826694025266582,0.18778
5.323716323164524,0.9926761186461777,0.300638210268143,240,3.5,0.5666666666666667,0.4185784466740988,0.06809594586606599,tree,11.874277330726223,9.126828259379353,0.6705581718176744,0.5154056202028261,0.24667
5.579767733035889,0.9762627198389039,0.5720192637118091,241,3.473333333333333,0.5733333333333334,0.42705403195837977,0.06603802514030857,tree,12.473729494338576,9.587580252500329,1.27876533620686,0.9828868976646781,0.24667
5.255491989999543,0.995723361799289,0.22644237123909905,241,3.4466666666666668,0.5833333333333334,0.4147692307692308,0.06941368928205163,tree,11.788268498135025,9.060719996789064,0.5079188545240462,0.3903974975341207,0.24667
5.715750307109916,0.9892574252851034,0.39159324253851135,237,3.42,0.53,0.3911759197324414,0.06045234822892473,tree,12.582636289405505,9.671288387923717,0.8620522380275999,0.6625921315424024,0.24667
5.58816043687163,0.9942829248975564,0.2785885306584222,244,3.493333333333333,0.5633333333333334,0.3995047194351542,0.06530505427594092,tree,12.449788340554441,9.56917856009975,0.6206636835117576,0.47705562944765284,0.24667
5.792183600394033,0.9821595342156796,0.5132356366386105,248,3.4466666666666668,0.58,0.41582504645113344,0.06327533742285704,tree,12.977672611777653,9.974921911892194,1.1499297198624803,0.8838610360213971,0.24667
5.797534383902563,0.990709876629792,0.3690993121270842,249,3.39,0.55,0.38916105536975104,0.06071612563624682,tree,12.855939412331994,9.881355122616492,0.8184717984622063,0.6290952562123665,0.24667
5.796330652570736,0.9817254154140341,0.5199293090902597,237,3.42,0.5533333333333333,0.4144052025269417,0.061829954354507444,tree,12.868480562726782,9.890994524041966,1.1542992643203633,0.887219563090293,0.24667
5.777774412370563,0.9887199724256873,0.4057340132537205,243,3.46,0.56,0.41819613526570054,0.06244366919113033,tree,12.857335027566409,9.88242782289171,0.9028836656053885,0.6939760563664802,0.24667
5.642580459993057,0.9896482816976824,0.37940753713928643,241,3.316666666666667,0.5366666666666666,0.3693409141583055,0.05991244813354176,tree,12.452192566704374,9.57102650069908,0.8372863705204923,0.6435565462064406,0.24667
5.493719470961016,0.9832357211913116,0.47162031157371553,265,4.493333333333333,0.67,0.4942178372352286,0.07606357243831992,tree,12.653113026091589,9.725458343206043,1.0862340422160042,0.8349031504547627,0.30556
5.598494178709508,0.9898854368947583,0.37206150293794105,266,4.363333333333333,0.6433333333333333,0.48032619843924196,0.07454324269487228,tree,12.79567928958699,9.835037879397015,0.8503678874402285,0.6536112851158692,0.30556
5.489945141340633,0.986660923023265,0.41967136598292637,273,4.496666666666667,0.7133333333333334,0.49806674098848,0.07886336665881358,tree,12.793843772311682,9.833627060829091,0.9780079315668807,0.7517182039048638,0.30556
6.044717735208189,0.9883329236515882,0.43178527004112527,251,4.196666666666666,0.5866666666666667,0.42950286138981786,0.0650362872953867,tree,13.573490247770847,10.432880327900211,0.9695792936529003,0.7452397691707907,0.30556
5.8373576336624975,0.9897958187539487,0.3896682173554058,261,4.3966666666666665,0.6333333333333333,0.4534553697510219,0.06968540352969307,tree,13.3018997277579,10.22412993711899,0.8879578534755006,0.682503751977164,0.30556
5.836469109864599,0.9946342796619576,0.2818349867135207,253,4.346666666666667,0.6166666666666667,0.4499387588257154,0.07082283085832561,tree,13.232277759582523,10.170616975536698,0.6389683139517331,0.4911249672038771,0.30556
5.834936401354261,0.9906996269781879,0.37168729755990776,265,4.35,0.64,0.4685742846525455,0.07363220430895201,tree,13.322917454619253,10.240284619894483,0.8486740632120393,0.6523093749110052,0.30556
4.942695157441985,0.995177703907994,0.2262053395181595,262,4.43,0.66,0.5045326644370123,0.08510884880391612,tree,11.351715914171244,8.7251761696531,0.5195179291226479,0.3993127989777912,0.30556
5.177133790955031,0.998050462714451,0.15043237756712927,266,4.37,0.66,0.47047870680044596,0.08144465761724987,tree,11.890142963013137,9.139022930017072,0.3454928050467054,0.2655532971554456,0.30556
5.6828174836221415,0.993171595980127,0.30979440912681666,263,4.4366666666666665,0.6666666666666666,0.4917155704199183,0.07772812904885322,tree,13.076333489698253,10.050754812170753,0.7128462278898046,0.5479091414229871,0.30556
4.955114881726705,0.9989111642533712,0.10755581313521348,277,5.483333333333333,0.7233333333333334,0.5336826458565589,0.09727187303950441,tree,11.577426397748065,8.89866216484849,0.2512998265317631,0.19315452170148628,0.36444
5.612785837534528,0.9888699488688875,0.3914892760952937,279,5.306666666666667,0.7066666666666667,0.4944714232627276,0.07934242119748952,tree,13.057224973569587,10.036067590360073,0.9107355421495187,0.7000111797458785,0.36444
5.593017724975998,0.99387186350136,0.2887404448683036,275,5.153333333333333,0.6833333333333333,0.5015433667781494,0.08013357660032519,tree,12.929680320666534,9.93803399134381,0.6674968382672569,0.5130526125391902,0.36444
5.670699491755996,0.9916332995170704,0.3424527055107757,278,5.42,0.7133333333333334,0.5310645856558901,0.08201585569442725,tree,13.21507620011243,10.157395482160355,0.7980565016430061,0.6134036142923189,0.36444
5.674959688844589,0.9876041574581765,0.41799564800937744,285,5.32,0.74,0.5224575994054255,0.08044821080121589,tree,13.315458545807973,10.234551540076078,0.980765332014225,0.7538376019637356,0.36444
5.645549407294806,0.9919730742734407,0.33388222667225254,280,5.33,0.7133333333333334,0.5349977703455964,0.08307796543830555,tree,13.156466096883177,10.112346479889396,0.778083739713514,0.5980521143299379,0.36444
5.2942199769545475,0.9970428402722007,0.18955920247470176,276,5.6066666666666665,0.7166666666666667,0.5436526198439242,0.09204620862437476,tree,12.348442289502296,9.49128177725085,0.44213517428292376,0.33983472768226214,0.36444
5.525383872783159,0.9957022005213902,0.2386619612238228,276,5.306666666666667,0.7266666666666667,0.5173230026012634,0.08325862153557778,tree,12.920869796967937,9.931262030875594,0.5581006130002588,0.4289682904008926,0.36444
5.425427940779499,0.9897028301562942,0.3638337143051652,279,5.273333333333333,0.7033333333333334,0.5097279821627647,0.08385817530106801,tree,12.610226975235678,9.692495190166651,0.8456523188052886,0.6499867963257139,0.36444
5.615233234647343,0.9872995062337993,0.4187126204634246,280,5.3533333333333335,0.7166666666666667,0.5452734299516908,0.08272663088624038,tree,13.097185957887772,10.06678247353061,0.9766214196209375,0.7506525006154976,0.36444
5.939049969245067,0.9953735189507292,0.2662022612479175,288,6.633333333333334,0.77,0.5836749907097732,0.08674426652026646,tree,14.037609656485712,10.789612617133866,0.6291988537599562,0.4836159472548089,0.42333
6.219712896108229,0.9892082844202158,0.42710447265416823,289,6.69,0.75,0.5882306949089559,0.08347026130876341,tree,14.62989994189757,11.244859834635244,1.0046276739843072,0.7721787178869731,0.42333
5.786776484040176,0.9898173687949083,0.38587939468248134,286,6.206666666666667,0.7366666666666667,0.5457273132664437,0.08391199647347566,tree,13.566474078726477,10.427487547512554,0.9046526714678966,0.6953357528134521,0.42333
5.720708145713886,0.9959273753619015,0.2405113396620087,293,6.496666666666667,0.7733333333333333,0.5782467484206614,0.09046513472964693,tree,13.532266383753697,10.40119476787889,0.5689266842004956,0.43728944459127833,0.42333
5.820711271714503,0.9887030863247036,0.40905850408664385,291,6.456666666666667,0.77,0.5775867707172055,0.08665385768986107,tree,13.757902893317638,10.574623905036322,0.9668555807359511,0.7431462640817255,0.42333
5.494059655984272,0.9918567936415257,0.3272871944556096,290,6.433333333333334,0.7566666666666667,0.570080193236715,0.09010715099307605,tree,12.944146610460496,9.949153096854193,0.7710970928656098,0.59268202534568,0.42333
6.008699543210119,0.9839874960395663,0.5039387239239378,287,6.463333333333333,0.7733333333333333,0.5994329988851729,0.08756049853043424,tree,14.213506574282974,10.924810820390888,1.192060996563327,0.9162440532010626,0.42333
5.253821096249781,0.9929684581216007,0.29066667703045385,290,6.633333333333334,0.8066666666666666,0.5862955035302863,0.09906316768217802,tree,12.524139459352382,9.626326449883795,0.6928956910836671,0.5325747241746317,0.42333
5.630418541103457,0.9901426114674262,0.3693474882229118,293,6.576666666666667,0.7866666666666666,0.5901082868822,0.09149745290970754,tree,13.36048773792983,10.269161958184753,0.8764290880710075,0.6736424917119006,0.42333
5.644846342596141,0.9900928910272665,0.3712359549546483,290,6.4366666666666665,0.7566666666666667,0.5838247491638796,0.08990921447166339,tree,13.299403943038536,10.222211622608423,0.8746415089929327,0.6722685194867924,0.42333
6.461061512237057,0.9825664878502497,0.565819296903448,291,7.566666666666666,0.8033333333333333,0.6313530286138982,0.08587926535876934,tree,15.390358635273222,11.829364954355833,1.3477912082417427,1.0359416867663354,0.48222
6.19337514685241,0.9878064808174633,0.4523956213055573,296,7.6066666666666665,0.82,0.6458565589000371,0.09090343991828016,tree,14.80795807007097,11.381719191273312,1.0816485732793024,0.8313786591271346,0.48222
6.243371387801725,0.9808008020193871,0.5742919326263848,297,7.37,0.8,0.6171328874024525,0.08739211234678379,tree,14.860542763426256,11.422136932240498,1.3669361140616052,1.0506568784864863,0.48222
6.047192548547292,0.9852311710527334,0.4867659196666964,300,7.446666666666666,0.81,0.6157204013377926,0.08846506397946216,tree,14.426220481471386,11.088307363819816,1.161231831730723,0.8925480854406342,0.48222
5.807622769999798,0.993190920100761,0.3161466998007274,293,7.11,0.79,0.5838407283537719,0.0898138347430367,tree,13.79164256730764,10.600556953545924,0.7507688524483302,0.5770572968728327,0.48222
5.202022628247982,0.9971703396825564,0.18218688966968022,294,7.34,0.8166666666666667,0.5959493868450392,0.10135937472173838,tree,12.428496033506926,9.55281282901094,0.435274737814663,0.33456164674552363,0.48222
5.517429471682635,0.9965627013027484,0.21303723716664932,295,7.233333333333333,0.7933333333333333,0.5960680044593087,0.09665753276697331,tree,13.112595744585434,10.078626771316994,0.5062993888452418,0.3891527409303517,0.48222
5.934272056738736,0.9875227116338416,0.43854727922790887,298,7.1433333333333335,0.79,0.5780344109996284,0.08700093872829275,tree,14.092402751514292,10.831727783741242,1.0414394259937079,0.8004730324931585,0.48222
5.726153472318426,0.988227703897386,0.41089179446112656,293,7.43,0.83,0.6200075808249721,0.09312610610514721,tree,13.721005211739396,10.54626354309139,0.984578649614747,0.7567686009516381,0.48222
5.931347929295688,0.9839620216874503,0.49785337032446925,289,7.0633333333333335,0.7866666666666666,0.5974925306577481,0.09050187345805415,tree,14.074566695217626,10.818018602280315,1.1813622381620545,0.9080207544017045,0.48222
5.65011444117383,0.9912995744981957,0.34800656698644056,298,8.256666666666666,0.8266666666666667,0.6350436269044964,0.1002330578112185,tree,13.528926020529155,10.398627291928548,0.8332849092592438,0.6404809359018478,0.54111
5.392090644573789,0.9973893234928267,0.18136929540237895,294,8.493333333333334,0.8533333333333334,0.647417242660721,0.10783724906252787,tree,12.98544818684673,9.980898388295499,0.4367807856684597,0.3357192279379757,0.54111
5.29300838801438,0.9938153865045779,0.2745164755121803,298,8.476666666666667,0.85,0.6202626532887402,0.10379985497806787,tree,12.737837361130564,9.790579312992552,0.6606349285111758,0.5077783992013347,0.54111
5.775846884757593,0.9925058047995461,0.3299696931564201,299,8.153333333333334,0.83,0.6322404310665181,0.09784664266291307,tree,13.840080534181087,10.637787430195102,0.7906731633027944,0.6077286195844193,0.54111
5.930132980462527,0.9931202204997551,0.32449886947288975,297,8.056666666666667,0.8266666666666667,0.625104347826087,0.09592324565520356,tree,14.199416882591477,10.913981176386942,0.7769968634355678,0.5972167175431087,0.54111
5.980227291744338,0.988761145005081,0.4191750618968003,298,8.256666666666666,0.8233333333333334,0.6301158677071721,0.09343126572118772,tree,14.30887162075698,10.998110472813842,1.002958893482906,0.7708960568361418,0.54111
5.519805161771974,0.9936167016751639,0.2908702378829388,299,8.41,0.8366666666666667,0.6308827201783723,0.09912598324793517,tree,13.245731394399597,10.180957732369292,0.6979936662086266,0.5364931389244452,0.54111
4.992277066696991,0.9953746489008225,0.22373820690965227,296,8.546666666666667,0.84,0.6447766629505759,0.10822132466621735,tree,11.988456847697455,9.214589123734338,0.537285051066332,0.41296899599315406,0.54111
5.2318712399344,0.9959573959743783,0.21914404674786225,297,8.543333333333333,0.8533333333333334,0.6435080639167595,0.10634012839284654,tree,12.599601413375684,9.68432815182364,0.5277514515383701,0.40564126368895276,0.54111
5.6593487870875,0.9984620476088605,0.14602746091592805,296,8.14,0.8,0.6037328130806391,0.09966004998973145,tree,13.470445603792609,10.35367796952134,0.3475762040706941,0.2671546430359651,0.54111
6.248842485250344,0.9871980232339196,0.46784109213906655,300,9.193333333333333,0.8433333333333334,0.6647192865105909,0.09295036685384638,tree,15.016721609900399,11.542179396284102,1.1242785291686974,0.864144971995762,0.6
5.778486477545966,0.9903267668289787,0.375468129625146,300,9.47,0.8733333333333333,0.6913256781865478,0.10470562293952133,tree,13.974121310523097,10.740814091216551,0.9079950627219,0.6979047875514233,0.6
4.896977226641227,0.9982223535130811,0.13586248279173962,299,9.376666666666667,0.8833333333333333,0.6812961724266072,0.11799882892790604,tree,11.866579859220867,9.120911815076756,0.3292282008478936,0.25305196801390567,0.6
5.532138764412778,0.9878978672362794,0.4025598022681825,299,9.256666666666666,0.87,0.6669600148643627,0.1041675222813159,tree,13.369190630296266,10.27585119086612,0.9728423247873785,0.7477478059918887,0.6
5.252881001780274,0.9912846618013295,0.3238194270147469,299,9.386666666666667,0.8666666666666667,0.683564994425864,0.11057953298980053,tree,12.685567619361612,9.750403650676422,0.7820152857957953,0.6010739863047457,0.6
6.251900702876905,0.9849969671074635,0.5072786263133892,300,9.373333333333333,0.8566666666666667,0.6785607580824972,0.09628487724223314,tree,15.066662587641256,11.580565119831828,1.2225075643106347,0.9396459485061506,0.6
5.930547373424572,0.9913615346100693,0.3639648592655534,299,9.353333333333333,0.87,0.6502108509847639,0.09837220609212947,tree,14.332001013306467,11.015888227843758,0.8795722221488129,0.6760583730430618,0.6
5.779338796923313,0.987913528803519,0.42027238750645746,300,9.386666666666667,0.8433333333333334,0.6596795243403938,0.09849616601097763,tree,13.888447661713977,10.674963458183761,1.0099651989003233,0.7762812558252257,0.6
6.0778711882111285,0.9884627227210421,0.43170334855810255,300,9.623333333333333,0.8833333333333333,0.6913327387588257,0.10170015945143436,tree,14.728176279152022,11.320397168579877,1.0461233581581255,0.8040732048028116,0.6
5.5526174058408175,0.9919892539099667,0.3280523536884363,299,8.98,0.8466666666666667,0.6476680044593088,0.10344210682469664,tree,13.353121553056733,10.263500148005397,0.7889113609664807,0.6063744599246226,0.6
