dim,dim_r^2,dim_ci,num_var_sites,mean_alpha,max_dist,mean_dist,std_dist,mode,F,n_seq_from_dim_log10,n_seq_from_dim_log20,log10_nseq_ci,log20_nseq_ci
34.34146756673698,0.9925033661093298,1.9622232433974292,189,2.0,0.45,0.36696053511705684,0.022042454297648627,random_aa,0.1,73.15878801709582,56.23143836876658,4.180190436735339,3.2129854428160027
33.23353538527006,0.9630328722454746,4.2808129406678495,199,2.0,0.47,0.38096224451876626,0.0227198838962112,random_aa,0.1,71.42614943113128,54.89969460287417,9.200404989785822,7.071631722903046
34.61588858683621,0.9776672851996673,3.439640953933073,191,2.0,0.4533333333333333,0.3707402452619844,0.022360436845553604,random_aa,0.1,73.85434514782361,56.76605873343605,7.338607806039861,5.640613844798097
30.563688786411184,0.9668790986298156,3.7190598289393835,187,2.0,0.45666666666666667,0.3649684132292828,0.021995858267428014,random_aa,0.1,65.30606243809241,50.19566240266692,7.946591626979968,6.107923455619039
31.036505332172688,0.977720695445127,3.0801979958082404,186,2.0,0.47,0.3639997027127462,0.021948475183924676,random_aa,0.1,66.70425044993614,51.27034017066885,6.620020403353865,5.088291911344699
29.18850207483827,0.9642348640902941,3.6958364225034255,198,2.0,0.48,0.3798643626904496,0.022699992652796555,random_aa,0.1,62.99936807877529,48.42268686251429,7.976954711250886,6.131261183705333
32.72888578865399,0.9770563910164615,3.2973472078253434,185,2.0,0.45666666666666667,0.36414269788182835,0.02180455398563771,random_aa,0.1,69.93248340473001,53.75163035271906,7.045509596016162,5.415332174890005
35.6185666659239,0.973073581008245,3.8954291182383973,192,2.0,0.4633333333333333,0.37044087699739875,0.022269763797802548,random_aa,0.1,76.33111552891208,58.669758409341256,8.347962253725644,6.416425663933488
32.54107352052337,0.9677642500961138,3.904616506598223,193,2.0,0.45666666666666667,0.37282987736900786,0.02235630790417948,random_aa,0.1,69.53118106865102,53.44318063409887,8.343074396506822,6.412668750384137
34.32152306041527,0.962518034586398,4.452825749407853,191,2.0,0.4666666666666667,0.3720356001486436,0.022248325903634673,random_aa,0.1,73.65838286713436,56.615437855099394,9.556334178794154,7.345206652147228
55.40100043219279,0.9856022742765955,4.402264324195375,289,4.0,0.8,0.6961394277220364,0.02468393507087029,random_aa,0.2,131.8660840307748,101.35514513135946,10.478319033435778,8.053864298561512
62.901782715051326,0.9749480404633741,6.629113852374487,286,4.0,0.7866666666666666,0.6932652545522111,0.024492162936828467,random_aa,0.2,149.2603952127629,114.72479167291434,15.730303829354824,12.090654236858587
61.50351473922425,0.9834450815370909,5.246272082459363,288,4.0,0.7866666666666666,0.691909773318469,0.024504938184019113,random_aa,0.2,145.9424283495541,112.17453005383808,12.4489419953148,9.568528040709374
58.354017688481335,0.9776940601251023,5.794846633401996,293,4.0,0.7966666666666666,0.6994541806020067,0.02492818597023687,random_aa,0.2,138.7890731821745,106.6763054231839,13.78245106919969,10.593492167846453
59.24270503641975,0.9805832139994746,5.4807972109543766,284,4.0,0.7766666666666666,0.6814154589371981,0.02421481844390137,random_aa,0.2,140.24856854556626,107.79810535727913,12.974997729295733,9.972865938939353
57.21617790625656,0.9869245583660576,4.329796218793553,287,4.0,0.7866666666666666,0.6915499070977331,0.02456911959876326,random_aa,0.2,135.76895531782924,104.35497703382272,10.274225417989804,7.896993499174743
58.517681169771286,0.9763928024458213,5.982179625398096,292,4.0,0.7966666666666666,0.7007018208844296,0.024898410271410466,random_aa,0.2,139.1783300625364,106.97549674210752,14.228003464141548,10.935953445777612
67.62473295810763,0.9569981158932671,9.424453422223092,285,4.0,0.78,0.6872618357487922,0.024346309037105333,random_aa,0.2,160.2175896774749,123.14673006113728,22.32856449535424,17.162221139996735
59.053684912488876,0.9547225307477598,8.454966617547727,291,4.0,0.8033333333333333,0.7018867335562987,0.024750052467300672,random_aa,0.2,140.66688388839486,108.11963164354674,20.139874577400274,15.479946384419739
61.855139003551294,0.9735380148566147,6.704601177265562,285,4.0,0.7966666666666666,0.68899375696767,0.024402859509790514,random_aa,0.2,147.11613276890168,113.07666484185931,15.946209366702824,12.256603936763709
82.80245287553853,0.9725564774094598,9.144671794695773,297,6.21,0.9066666666666666,0.8114379784466742,0.02167463991820461,random_aa,0.3,201.58827694854324,154.94514163423463,22.263333588964937,17.11208324417058
82.00711242172537,0.9777690454954818,8.129706022594473,299,5.906666666666666,0.8833333333333333,0.8033601635079896,0.02224105906002463,random_aa,0.3,198.72339680941795,152.74313234261703,19.700276575571273,15.142061782762532
75.88278676030423,0.9874569635735924,5.622739115786752,295,5.956666666666667,0.8766666666666667,0.7951471571906354,0.02200331657842924,random_aa,0.3,183.6329860320207,141.14431384674074,13.60677984550637,10.458467437994882
83.15809536376415,0.9777591865871265,8.245677083473147,297,6.023333333333333,0.8833333333333333,0.8028525455221108,0.021995247029420635,random_aa,0.3,201.51251147468506,154.88690664033695,19.981302970341595,15.358064792460167
86.6823421321054,0.9769252256454823,8.75852784912553,299,6.043333333333333,0.8866666666666667,0.8069750278706801,0.022116921731607283,random_aa,0.3,210.19441965631384,161.5600104200834,21.238393345266296,16.32429184265446
73.02943735303292,0.972182317084775,8.121700694650817,297,6.086666666666667,0.8966666666666666,0.8069059085841693,0.022073938363639842,random_aa,0.3,177.44344191582476,136.3868953884237,19.733720780324965,15.167767727179767
69.94931007194899,0.9766262276436236,7.114527413273862,299,5.943333333333333,0.8933333333333333,0.8068370122630993,0.02213297689002973,random_aa,0.3,169.84635360400773,130.5476077954118,17.275031555241902,13.277965621711575
80.15466538743603,0.9605235268786613,10.683323591463727,299,6.076666666666667,0.8966666666666666,0.8095792642140469,0.02203984131816838,random_aa,0.3,194.7559809779528,149.69369009709803,25.957829854362508,19.95175356515506
83.69115824580764,0.9824013425379261,7.364398523712417,297,5.97,0.8866666666666667,0.8000477889260498,0.022179094799677394,random_aa,0.3,202.94115277864367,155.9849914721394,17.85779474498318,13.725890105915235
77.70768756363212,0.9746385938205264,8.24121522687832,299,5.95,0.8966666666666666,0.8068436269044965,0.022088628147710267,random_aa,0.3,188.81043103144992,145.1238108734691,20.024111487498157,15.390968351409025
98.87041684225993,0.9882189521221075,7.097316043521397,300,8.023333333333333,0.9333333333333333,0.8619792642140468,0.019575173838248545,random_aa,0.4,241.95153463768943,185.96922088195927,17.36825395687737,13.349618390630168
107.36783170090473,0.9791401147227983,10.303152476205916,300,8.003333333333334,0.9366666666666666,0.8646113712374582,0.01954708815996154,random_aa,0.4,262.91228804051036,202.08011261595314,25.229394583431098,19.391862345614303
90.97246655936388,0.9879562586282331,6.603652787307603,300,8.063333333333333,0.9366666666666666,0.8634338907469342,0.019492827316623263,random_aa,0.4,222.76485380126786,171.2219199739355,16.170406314738923,12.428926595567344
98.3098958616545,0.9835764494800597,8.351973526988633,298,7.95,0.9266666666666666,0.8558582683017467,0.01969816280923346,random_aa,0.4,240.27378936792468,184.67966931484992,20.41259743428211,15.68956711398843
92.92994334909076,0.9785809290023525,9.038992418592398,299,7.94,0.9333333333333333,0.8596602006688964,0.019713983171229636,random_aa,0.4,227.41425721890494,174.79555273654083,22.11984289239982,17.00179316858175
96.18093424282573,0.9709577900036693,10.936190208482662,299,8.076666666666666,0.9366666666666666,0.8652257153474544,0.019282810822045485,random_aa,0.4,235.51886153478227,181.0249281874436,26.779518079195547,20.583321036751816
102.9088996329904,0.9657159148019288,12.74784961394336,299,8.126666666666667,0.9333333333333333,0.8632330732069863,0.01938636497556092,random_aa,0.4,251.83434023346283,193.56536057797734,31.196002565104305,23.977927233863205
101.23274382986163,0.9864346439717598,7.804855315864356,299,8.01,0.9333333333333333,0.8616237829803047,0.019506389052866786,random_aa,0.4,247.7325220980554,190.41261379344678,19.09971436968147,14.680456586962796
108.09994508475465,0.9722965840418528,11.996516708307967,300,8.053333333333333,0.9366666666666666,0.8640222965440357,0.019546132108275598,random_aa,0.4,264.7050187104308,203.4580444667907,29.3759462804806,22.578992320225925
100.11746625075526,0.9846572059096369,8.216407210220869,300,8.236666666666666,0.94,0.8678650315867708,0.01932298489818708,random_aa,0.4,245.31273240810677,188.55271071818086,20.13224444043245,15.474081694909694
105.91338950284758,0.987870312890652,7.715926946637896,300,10.106666666666667,0.9566666666666667,0.8949748049052396,0.01751402218326117,random_aa,0.5,260.3226026807851,200.0896240274071,18.964837158663272,14.57678702402596
116.21341835600653,0.9787893104763989,11.247382606617144,300,10.33,0.9633333333333334,0.8976156075808247,0.01744429776515417,random_aa,0.5,285.98935053166065,219.81764562292497,27.678659593281647,21.27442079393091
101.85153495388785,0.9803662844959002,9.476261793395363,300,10.063333333333333,0.96,0.8952616871051653,0.01762469917575197,random_aa,0.5,250.4928999323385,192.53430033678765,23.305847066716375,17.913381816244925
106.37725711630685,0.9899364472040962,7.051527501577023,300,10.04,0.9566666666666667,0.894656038647343,0.017629034079494735,random_aa,0.5,261.46273449038785,200.96595417613736,17.331821790448043,13.321615833770796
109.19955656936209,0.9910741267674955,6.81326955383105,300,10.103333333333333,0.9566666666666667,0.895315198810851,0.017738563256987205,random_aa,0.5,268.3996132232146,206.29779030285673,16.746211893930223,12.87150330871794
107.4431519470452,0.99257586256773,6.1091711922822745,300,10.06,0.9566666666666667,0.8949778520995912,0.017637095631672154,random_aa,0.5,264.082578098682,202.9796230515864,15.015621277559422,11.541333656874063
102.83192062773291,0.9852827175559932,8.262733309547448,300,10.103333333333333,0.96,0.8958515050167225,0.017486912110445202,random_aa,0.5,252.90405309369984,194.3875651880187,20.321304229858963,15.61939716807834
101.60772237435063,0.9784945180624506,9.903404458049534,299,10.046666666666667,0.9633333333333334,0.8916564102564103,0.017696955415787904,random_aa,0.5,250.04622479844568,192.19097609723784,24.371266666759677,18.73228653296482
101.21452690034933,0.9877888005271019,7.398648103215085,300,9.85,0.96,0.8928975102192495,0.017750485134958218,random_aa,0.5,248.92624711082374,191.33013684575667,18.196179564621264,13.985980050625072
114.45497625507018,0.98751413582857,8.461253963749622,300,9.893333333333333,0.9533333333333334,0.8924363433667779,0.017648783699356307,random_aa,0.5,281.14331599554555,216.09287789868668,20.78393683423305,15.974986667102904
137.04144198425004,0.9501295733575489,20.64165200176792,300,11.983333333333333,0.9733333333333334,0.9138096618357489,0.016163885398554578,random_aa,0.6,337.85962100573335,259.6862655985933,50.889574870724545,39.114835968676516
130.0809428006605,0.976245302469752,13.340476994722554,300,11.99,0.97,0.9141142326272762,0.01607767537824054,random_aa,0.6,320.50552296722424,246.34752775523373,32.86950773702469,25.264219769391037
128.0554338949384,0.9553129195944913,18.20868510884419,300,12.123333333333333,0.9733333333333334,0.914391452991453,0.016012348643676098,random_aa,0.6,315.7056707593677,242.65825677466196,44.89138001476864,34.50449272067575
118.25416577781625,0.9907278981457914,7.521262698084226,300,11.926666666666666,0.9766666666666667,0.9132072092159046,0.016210622779477213,random_aa,0.6,291.717372529282,224.2203281257969,18.553959414081163,14.26097743781237
128.04473316165414,0.9896199039621284,8.621654256867545,300,12.06,0.9766666666666667,0.9137163136380527,0.016104429353532124,random_aa,0.6,315.8694061933667,242.7841073965113,21.26847972015472,16.347416885880744
121.67920190718688,0.9799679007530225,11.43763063329606,300,12.24,0.9766666666666667,0.9148405797101449,0.016095127167999133,random_aa,0.6,300.1664832553693,230.71449870929317,28.215120662848317,21.68675645979147
121.50020680259342,0.9681845565731988,14.480359375549462,300,12.1,0.9766666666666667,0.9142034931252324,0.01615265074335012,random_aa,0.6,299.72492602764584,230.37510820392814,35.72112967463402,27.45603851846915
124.87990264401705,0.9904328390928291,8.069265094386651,300,12.073333333333334,0.9733333333333334,0.9142041620215533,0.01619569373315294,random_aa,0.6,307.87677046910767,236.6407934445682,19.893827787492153,15.290829461114253
128.25663987611784,0.973345964029381,13.953724363884975,300,11.993333333333334,0.9733333333333334,0.9138316610925304,0.01610511899522045,random_aa,0.6,316.20172053497635,243.03953143955198,34.401272760560005,26.441567738800135
123.53966506590092,0.9898319979851223,8.232010113296706,300,12.046666666666667,0.9733333333333334,0.9142373095503531,0.016185154994940908,random_aa,0.6,304.5725717271534,234.10111430345205,20.29505656627165,15.599222641991478
126.10526768112834,0.9761741079025282,12.952588847113224,300,13.916666666666666,0.9833333333333333,0.9261423262727612,0.015160982094318248,random_aa,0.7,311.45756644967025,239.3930712494586,31.990589098513453,24.58866375497134
128.68657001393117,0.9888454077270624,8.985831769451112,300,14.036666666666667,0.98,0.9273282051282051,0.014993342540495818,random_aa,0.7,317.6431515537842,244.14744672483502,22.180153859657402,17.048149492001336
136.1590042980738,0.9592448662968478,18.45164942610599,300,14.066666666666666,0.9833333333333333,0.9271606837606836,0.014996162691073957,random_aa,0.7,336.28850648904796,258.47867275144796,45.572289983707414,35.0278549576788
133.46643203562763,0.9771620709340467,13.414655320091907,300,13.966666666666667,0.98,0.9264704570791527,0.0150024284916895,random_aa,0.7,329.4415112147771,253.2159230092512,33.1120286477481,25.450626625137385
141.00020503911287,0.9539872531086013,20.35869551452714,300,14.21,0.98,0.9281445559271646,0.014855217295313942,random_aa,0.7,348.03747969586107,267.50918953120674,50.25233172395703,38.62503700255637
133.64520436220337,0.984315720724517,11.091259348040477,300,14.0,0.9766666666666667,0.9270112225938313,0.015142224223832372,random_aa,0.7,329.6850272567273,253.40309474453923,27.360668554630884,21.03000595360398
153.1924466502111,0.970109378366036,17.678966905996475,300,13.8,0.9766666666666667,0.9256737272389446,0.015133268168790319,random_aa,0.7,377.90548632423014,290.46639015525994,43.61167102171458,33.520880507799006
135.40717768569255,0.972867378948203,14.866993395399208,300,14.01,0.98,0.9268333704942401,0.014991015311527883,random_aa,0.7,334.2319455591238,256.89795521474383,36.69690345878881,28.206039507998067
130.08311907326055,0.9833089549449051,11.142435216112707,300,13.873333333333333,0.98,0.9263455964325529,0.015009224571615824,random_aa,0.7,321.09031969616944,246.7970152619739,27.503400219982208,21.139712621264994
136.70023565333662,0.987118721800876,10.266595638206525,300,13.95,0.9833333333333333,0.9267715347454477,0.01494737131285757,random_aa,0.7,337.6252516060138,259.5061241718002,25.356663936387854,19.489684343093927
149.86902968583905,0.9873534764402842,11.151250011746045,300,16.183333333333334,0.9866666666666667,0.9374615384615383,0.01395464911224729,random_aa,0.8,370.3700908070601,284.6745209883048,27.557991721973895,21.18167283907214
141.758486369651,0.9890992743552212,9.784062962143754,300,15.863333333333333,0.9833333333333333,0.9362732813080638,0.014034678991375298,random_aa,0.8,350.11823058750434,269.108499999511,24.164894109619162,18.57366408934069
140.3872420478039,0.9890816896257002,9.697319118624963,300,16.176666666666666,0.9833333333333333,0.9374433296172427,0.01393251560625465,random_aa,0.8,346.7315011721214,266.505385984715,23.950652255145886,18.408993132339475
136.9935235196141,0.9861507526605213,10.673426775445302,300,16.13,0.9866666666666667,0.937201635079896,0.013961217444061593,random_aa,0.8,338.5509591427801,260.217643152801,26.37715111875251,20.274053024650613
146.78144245416274,0.9697073552358996,17.056181579256897,300,16.093333333333334,0.99,0.937092382014121,0.013946549509372378,random_aa,0.8,362.95475846861416,278.97493499631423,42.17578300083293,32.41722569148646
141.76579931914407,0.9678051130018933,16.999391495229947,300,15.95,0.9833333333333333,0.9364672612411742,0.01408591868000048,random_aa,0.8,350.13629227116405,269.1223826030789,41.985471373150865,32.270948028160994
149.0745645462579,0.9824939632941112,13.082626112881718,300,16.046666666666667,0.9833333333333333,0.9368286138981792,0.01399354963765816,random_aa,0.8,368.18764153870546,282.99704293197385,32.31175800040608,24.83552117022157
147.77924238182993,0.9753194352659498,15.455389390046161,300,16.173333333333332,0.9833333333333333,0.9374535117056857,0.01394407528641128,random_aa,0.8,364.9884263392168,280.5380564288564,38.17206098105132,29.339877718630298
144.9261600750342,0.9807025204632852,13.365673339306957,300,15.896666666666667,0.9833333333333333,0.936281828316611,0.01407571140146063,random_aa,0.8,357.94182084449494,275.12188192234504,33.010834271792696,25.37284642307236
129.21636341762394,0.9767802375521852,13.098162581606188,300,15.856666666666667,0.99,0.9361821627647714,0.01403285288771427,random_aa,0.8,319.5205959982463,245.59049142843074,32.388565997872085,24.89455747047751
154.7267006512205,0.9784201725921253,15.10737319562598,300,18.016666666666666,0.99,0.9441916759568931,0.01323202969177223,random_aa,0.9,382.60144691687924,294.0758077769133,37.356854501726126,28.713292257847627
164.18594955848818,0.982541932895503,14.388679186548279,300,17.873333333333335,0.99,0.9437218877740619,0.013383486048194624,random_aa,0.9,405.99186565802216,312.05419322467196,35.5796992556936,27.347332017149597
144.36708859968354,0.9864498104830718,11.124123316365749,300,18.09,0.9866666666666667,0.9443697510219249,0.01327114022190596,random_aa,0.9,356.77318940610934,274.22364633801544,27.49095374453215,21.130145989064708
146.7757992039329,0.9874758883672553,10.867435649132233,300,18.136666666666667,0.99,0.9446128576737272,0.013193352085464021,random_aa,0.9,362.94080408521324,278.9642093532104,26.872521588931512,20.654805560587487
166.11099910795187,0.9831552250212714,14.294940759622081,300,17.923333333333332,0.99,0.943842735042735,0.013268465097222123,random_aa,0.9,410.75204434671366,315.7129702740529,35.34790695596299,27.16917140555485
156.55981673067663,0.9860640195257622,12.236548086817143,300,17.89,0.99,0.9436990709773319,0.013263334105373937,random_aa,0.9,387.1342965247014,297.55985474195563,30.258003199057285,23.256960485077133
157.57135086893587,0.965099674876859,19.70009490691809,300,18.14,0.99,0.9444784838350055,0.013176132534044496,random_aa,0.9,389.6355740887865,299.4823911726461,48.71353673324287,37.44228564721284
157.99422062970797,0.981572276376609,14.232405621901268,300,17.89,0.9933333333333333,0.9436183574879227,0.01332919928209613,random_aa,0.9,390.9118703120757,300.4633802563281,35.21404946663845,27.066285622928273
160.866519367087,0.9868631865206867,12.202381988011558,300,17.95,0.99,0.9439443329617242,0.013238515437871466,random_aa,0.9,397.7837232441766,305.7452361359028,30.173518757887766,23.192023902945216
151.05281439346092,0.9744394349074336,16.084183888125875,300,18.02,0.9866666666666667,0.9441219620958752,0.013244113964451599,random_aa,0.9,373.2955681426843,286.9231066053729,39.748710321873205,30.551724752193305
160.4489905187904,0.984764351596688,13.120902519924908,300,20.0,0.9933333333333333,0.9499458193979933,0.01260136063214329,random_aa,1.0,396.98550189620806,305.13170581713325,32.46395041415733,24.952499575222582
159.18534708717831,0.9751188183660051,16.71753453590483,300,20.0,0.99,0.9499299888517279,0.012573324786415459,random_aa,1.0,393.6265936466191,302.54997575650174,41.33839134034189,31.77358821711472
161.9381602760917,0.9881099512081359,11.678869116466986,300,20.0,0.9933333333333333,0.9499623188405797,0.012674245895871804,random_aa,1.0,400.6700299296935,307.96371433789375,28.896047913980503,22.210131980264908
175.59918594580438,0.9786398954083106,17.055919437150795,300,20.0,0.9933333333333333,0.9500245261984392,0.012605748129040844,random_aa,1.0,434.4703618256598,333.9433858355646,42.200033270172824,32.43586497683785
158.86290645105484,0.9675905047552891,19.11504157674409,300,20.0,0.9966666666666667,0.9500771460423634,0.012554649290560459,random_aa,1.0,393.2923203943556,302.2930460520541,47.32255769516892,36.37314885351112
156.83764020768336,0.9783637058163738,15.333947778765113,300,20.0,0.99,0.9501252322556669,0.012620460768131276,random_aa,1.0,387.82128631924155,298.0878900653761,37.91711826343477,29.143923191473963
160.63768323610714,0.9803556953733712,14.949832692911627,300,20.0,0.9966666666666667,0.9500190263842437,0.01256711982218748,random_aa,1.0,397.68608414681665,305.67018859842455,37.010870068111934,28.44736108426418
172.58594117870146,0.9845268313244325,14.224718326988468,300,20.0,0.9933333333333333,0.9499833519137867,0.012589281118103297,random_aa,1.0,427.0149426152511,328.21298820041716,35.19502943653845,27.051666413407055
154.92122870148359,0.9792006749191042,14.844381613899966,300,20.0,0.9933333333333333,0.9500215533259012,0.012594526768064544,random_aa,1.0,383.30862370388786,294.61935926255575,36.72821041926583,28.23010271990045
