dim,dim_r^2,dim_ci,num_var_sites,mean_alpha,max_dist,mean_dist,std_dist,mode,F,n_seq_from_dim_log10,n_seq_from_dim_log20,log10_nseq_ci,log20_nseq_ci
162.2546988214773,0.976527334306255,16.538598175257675,300,20.0,0.9933333333333333,0.9500465997770344,0.012614575697392862,random_aa,1.0,401.45321474689354,308.56568725151624,40.92006859024442,31.45205623745888
13.856242907038288,0.9932640195491027,0.7501980894429682,90,1.4,0.20666666666666667,0.1380012634708287,0.016364616319974094,starlike,0.1,24.835814634244553,19.08934822180605,1.344648820995044,1.0335263794658338
15.199319593159357,0.9934615156509667,0.8106802177874369,89,1.4133333333333333,0.2,0.13797331846897065,0.01628863986124826,starlike,0.1,27.026689139556925,20.773302098821972,1.4415120429200154,1.107977562180908
13.910555715580895,0.9974852045944941,0.45920328507242186,101,1.4833333333333334,0.23,0.15564533630620586,0.018017962213655158,starlike,0.1,25.579412729245856,19.66089391827695,0.8444055432189835,0.6490284974467793
12.752481302723174,0.9911592312695323,0.7918271774238133,91,1.43,0.23666666666666666,0.14665536975102195,0.01687117549495602,starlike,0.1,23.608137478550184,18.1457288127333,1.4658766729484947,1.1267047476490992
15.589813837263431,0.9891614518321434,1.0728902582408264,90,1.4166666666666667,0.2,0.13623500557413604,0.01621165495564642,starlike,0.1,27.7210469679782,21.307000653609645,1.9077611542153559,1.466346787217407
14.632613397653907,0.9938092096712251,0.7592867933908858,101,1.47,0.23,0.16019212188777407,0.01806365288156711,starlike,0.1,26.907167841385665,20.681435425056115,1.3962138296356366,1.0731603685455986
14.194841718390757,0.9949993730153296,0.6615973990159227,93,1.4466666666666668,0.22,0.15015057599405426,0.017090953779129628,starlike,0.1,25.82813816467462,19.852069706888823,1.2038055351496961,0.9252711614349317
12.670654525282279,0.9973136290729802,0.4323431380826429,90,1.4066666666666667,0.20333333333333334,0.14024429580081751,0.016762534388501088,starlike,0.1,22.62129755310064,17.38722214590898,0.7718751033811222,0.5932800211782937
12.02979318693648,0.9919127633352641,0.714140899996877,90,1.43,0.21,0.13703835005574136,0.017816601258910724,starlike,0.1,21.64569468279524,16.637352524488378,1.284982679387656,0.9876656830897004
12.017311835189224,0.9971628103995589,0.4214352732785294,104,1.4933333333333334,0.24,0.16219895949461166,0.018791262887686074,starlike,0.1,22.32014379124503,17.155748803357863,0.782745428202605,0.6016351896661156
15.014926105968064,0.9963673075581675,0.5960602878843235,215,2.9033333333333333,0.49666666666666665,0.38507454477889264,0.03445550727801316,starlike,0.2,32.63023123471477,25.080306636636703,1.2953500327760787,0.9956342567759141
16.340238165073,0.9992695908908629,0.29044409101914703,209,2.94,0.5033333333333333,0.3878347826086957,0.03501187785400553,starlike,0.2,35.605002274974105,27.366780469041434,0.6328709788082404,0.4864384225709219
14.245929392921962,0.9968841259404158,0.5236255186259566,199,2.86,0.48333333333333334,0.3615867707172055,0.033477417076594,starlike,0.2,30.79069595196025,23.666399740650256,1.1317474411118364,0.8698857404392499
18.822156450262106,0.996991133599464,0.6798100671846284,207,2.8566666666666665,0.48,0.36902274247491634,0.032606858742024986,starlike,0.2,40.6250365025944,31.225288147074114,1.4672765507600538,1.127780724233978
18.527858086989607,0.998555733170656,0.4632604105540605,205,2.8966666666666665,0.48333333333333334,0.37208740245261984,0.031773936580327226,starlike,0.2,40.04551961916985,30.77985884463225,1.001276228073784,0.7696027235427283
14.333630025721785,0.998290533518903,0.38996031924847924,209,2.85,0.49666666666666665,0.3799943515421777,0.03475648638774273,starlike,0.2,31.149647948400453,23.942298065543998,0.8474564110164616,0.6513734609046903
17.328961029859205,0.9984310018715183,0.4516345078162347,201,2.783333333333333,0.4766666666666667,0.3677670011148272,0.03194275919312831,starlike,0.2,37.349734199483215,28.70781943841484,0.9734241304591268,0.7481949945069017
16.777552052556075,0.9976574032996521,0.5345016523363091,203,2.8033333333333332,0.4766666666666667,0.37247075436640653,0.03241045242850411,starlike,0.2,36.16126255932003,27.79433424274366,1.1520306733650685,0.8854758746566247
11.958985440068773,0.9996209443156855,0.1531054248405582,217,2.8666666666666667,0.5066666666666667,0.38003433667781494,0.03927333014629013,starlike,0.2,26.092635700738946,20.055368275673427,0.3340520894679322,0.25675971390455804
20.47028912296649,0.9985334186167858,0.5157724812241864,205,2.8266666666666667,0.47333333333333333,0.3756804905239688,0.02938415468698798,starlike,0.2,44.05796468551203,33.863911541122484,1.1100910996923452,0.8532402046009783
18.67372756330494,0.9948723299957946,0.8813933810916168,275,4.746666666666667,0.72,0.5524380527684875,0.0469749192764005,starlike,0.3,43.592953358127744,33.50649370376742,2.0575720847289265,1.5814947323169468
17.341235194995754,0.9911337677461942,1.0783155110574736,261,4.75,0.66,0.5162859903381641,0.04631148760293642,starlike,0.3,39.82701122848488,30.61190853494438,2.4765296983647724,1.903514681920054
15.62651833868525,0.9992457425802745,0.2822593107176505,264,4.9,0.6566666666666666,0.5241256781865478,0.044995904801357685,starlike,0.3,35.85451856060807,27.558564122351154,0.6476344554612999,0.4977859523759707
18.684265288964955,0.9957200501109632,0.8053583194864214,260,4.836666666666667,0.6733333333333333,0.5220967670011148,0.042387516429570435,starlike,0.3,43.07379657101938,33.10745848640995,1.8566339047232534,1.4270492693565604
17.04312961025917,0.9944241001321463,0.8390414529305119,263,5.02,0.6733333333333333,0.5381263470828689,0.04561889415335478,starlike,0.3,39.290402186667286,30.199459134387915,1.9342853625358407,1.4867338716112208
13.091455982391093,0.997283484921828,0.4492076096404869,253,4.743333333333333,0.6633333333333333,0.5116364176885915,0.04365477442687466,starlike,0.3,30.095333859802025,23.131929286874634,1.032662295368684,0.7937267386688224
17.664814009789705,0.9929543720556854,0.978287905320632,263,4.796666666666667,0.67,0.5335096246748421,0.04556138278638503,starlike,0.3,40.68552998241387,31.271784753625138,2.2531888465566285,1.731850037328857
19.903062734164315,0.9929810756504021,1.100137871551077,267,4.783333333333333,0.6866666666666666,0.5358231140839836,0.044179346050835684,starlike,0.3,46.053044445533665,35.397373311159114,2.545572958868727,1.9565828361778796
16.54009988831781,0.9948232476944514,0.7844337421466543,259,5.0,0.6766666666666666,0.5379502787068003,0.04430206725001847,starlike,0.3,38.16621495898212,29.335384338701562,1.8100777520088398,1.3912651960688007
21.48058130346886,0.9743988408775033,2.2891269246319905,264,4.683333333333334,0.6666666666666666,0.5244948346339651,0.04492975763174996,starlike,0.3,49.42746190358075,37.99102408730816,5.2673497174602515,4.048599751746736
14.504497661026633,0.9978325858008771,0.4444339394254914,290,7.213333333333333,0.8033333333333333,0.6529410628019324,0.05192861368095492,starlike,0.4,34.54996062255275,26.555852468966457,1.0586492180102072,0.8137008535840291
17.607846849947027,0.9976271107406663,0.5645771206713207,290,6.786666666666667,0.7633333333333333,0.6264168710516537,0.04795955791200458,starlike,0.4,41.551621764111616,31.93748176644131,1.3323091218774712,1.024041817881014
17.16579166755988,0.9797560442246881,1.622239456088729,288,6.633333333333334,0.7666666666666667,0.6211147528799703,0.052213358862153544,starlike,0.4,40.54092800855503,31.16064052609713,3.831288080130791,2.9448114900498443
17.47392828966246,0.9988114859654876,0.39629021655161567,288,7.013333333333334,0.7966666666666666,0.6324066146413972,0.04863024660917511,starlike,0.4,41.559954365451475,31.943886385372178,0.9425358192126456,0.7244535655241539
18.579896267616284,0.9975653450273261,0.6034672813009996,287,7.003333333333333,0.7733333333333333,0.6234600520252694,0.04730290966551634,starlike,0.4,43.95052138156559,33.781328276859156,1.4274946031922913,1.0972034526104595
15.652018498312811,0.99764616817207,0.4998413801256094,286,6.71,0.7733333333333333,0.6146251950947603,0.053482542714802225,starlike,0.4,37.02466169704906,28.457961630741273,1.182368779038414,0.9087944036486196
16.39516415019706,0.9986554443928585,0.39551205467150075,286,6.8,0.7866666666666666,0.6349299145299145,0.048085771958433575,starlike,0.4,38.904281802667796,29.902678594902785,0.9385153018493732,0.7213633082843731
20.815794870648805,0.9817789894533347,1.864381439684627,291,6.906666666666666,0.7933333333333333,0.6458115942028986,0.049191394728603705,starlike,0.4,49.47033843239908,38.02397992150202,4.430845968718329,3.40564474569016
17.490273295645068,0.99546180115274,0.7764052526757007,285,6.996666666666667,0.7966666666666666,0.6408130806391676,0.04950750004013052,starlike,0.4,41.598829293371494,31.973766501933348,1.8466006232489949,1.4193374706219448
16.778988982465684,0.9975760866740312,0.5437680990771394,286,7.02,0.7733333333333333,0.6232250464511335,0.05269011437223161,starlike,0.4,39.69049683663936,30.50698059915467,1.2862769049339378,0.9886604530416577
18.734325689980306,0.9895073954772228,1.2683309909438156,297,9.1,0.8633333333333333,0.7089079895949462,0.049446322564430274,starlike,0.5,45.211543767850806,34.75057755665124,3.0608628812216505,2.3526458970375526
14.891039375050385,0.991742428546891,0.8933345768219249,295,8.893333333333333,0.85,0.6812938684503902,0.06083461285285952,starlike,0.5,35.83588458448288,27.544241642325876,2.1498455536929257,1.6524181309100034
16.438910220946127,0.9997429006268823,0.17331724480281388,297,8.96,0.8666666666666667,0.704467558528428,0.05751292849940829,starlike,0.5,39.69953005326997,30.513923726262203,0.41855652694252926,0.3217116656322122
15.202556583265617,0.998535821258672,0.38273154697141826,296,8.793333333333333,0.8533333333333334,0.7020483091787441,0.05317618193058351,starlike,0.5,36.61140433873502,28.140323021569056,0.9217094074021989,0.7084459316649375
21.115348114326938,0.9901394331777859,1.3853624625556191,294,8.91,0.8533333333333334,0.6965532515793386,0.049840906507552775,starlike,0.5,50.85082521039433,39.085052135514054,3.3362852487692827,2.564341529317783
16.31116204464704,0.9990994979059556,0.321947682990826,299,9.283333333333333,0.8733333333333333,0.7147034559643256,0.058913893999450136,starlike,0.5,39.445304235495556,30.318520223943512,0.7785664975141144,0.5984231724932465
14.845766242423675,0.9995095311766681,0.21621073831955037,296,8.786666666666667,0.8566666666666667,0.6906703827573393,0.05476783187206667,starlike,0.5,35.777303808850384,27.499215181884736,0.5210534198961992,0.40049301063983495
13.05178167060383,0.998022272350934,0.381984142896097,293,8.903333333333334,0.84,0.6883096989966556,0.05704596481907421,starlike,0.5,31.342555561950686,24.090571060166063,0.917296927320662,0.7050544033402697
15.826781790552308,0.9995466475126273,0.22160088529433988,296,8.996666666666666,0.85,0.6974647342995169,0.053025694640115514,starlike,0.5,38.08778630592459,29.275102367249012,0.5332914344805648,0.40989941527704693
18.414006428509193,0.9934214159327276,0.9851676766893068,297,9.106666666666667,0.85,0.696081010776663,0.056293042239712134,starlike,0.5,44.31404635297652,34.06074148994607,2.370845598417585,1.8222835801780441
17.970404723173303,0.9877606424598161,1.3151452439695306,299,11.273333333333333,0.9,0.7551654403567447,0.05382624328778528,starlike,0.6,43.69259087119509,33.58307726709756,3.1975964907935475,2.45774232834782
16.038409745055553,0.9985697589241359,0.3990608575441254,300,11.26,0.9033333333333333,0.7508659977703456,0.05877981980408467,starlike,0.6,39.02095838418097,29.992358757467855,0.970902811594863,0.7462570538962573
15.869717018792924,0.9998440840558385,0.13028988926242852,300,11.243333333333334,0.9,0.7542786324786325,0.055677078584107795,starlike,0.6,38.585054906950305,29.657313847908945,0.3167821155889558,0.2434856357230149
18.926611313534956,0.998164502132801,0.5335942652448188,300,11.07,0.9,0.7401787439613525,0.05402441982913711,starlike,0.6,46.01747692605043,35.37003534078043,1.2973617612792918,0.9971805151326912
19.956575479647416,0.9903770448288114,1.2933092268018784,300,11.06,0.8966666666666666,0.7449319212188776,0.056600695618028225,starlike,0.6,48.48953477271346,37.27011286005501,3.1424210425700156,2.415333276744538
17.537838113598617,0.9986419275805519,0.4252017391110896,299,11.013333333333334,0.8966666666666666,0.7461392047565961,0.05729079419876287,starlike,0.6,42.612602142829374,32.75297440093379,1.033134895066159,0.7940899890927557
15.495335779950882,0.9975576423877909,0.504079489884992,300,11.09,0.9233333333333333,0.7518204384986994,0.05750716660798072,starlike,0.6,37.84704415739052,29.090062706875,1.2312039560444203,0.9463301846596357
17.628092731338974,0.9989486164772317,0.37599038858435013,300,11.166666666666666,0.9033333333333333,0.754109104422148,0.05586257214390959,starlike,0.6,42.88860827203405,32.96511872514194,0.9147730690896586,0.7031145109170245
17.50390494018837,0.9959750544971107,0.731565348214105,299,11.233333333333333,0.8866666666666667,0.7494238573021182,0.05471948242721139,starlike,0.6,42.444897658798595,32.62407308075693,1.7739593788799954,1.3635038275767457
15.694952506791058,0.9993240138784267,0.2683725806155957,299,11.16,0.8933333333333333,0.7324580453363062,0.058656675697308404,starlike,0.6,38.10946027236873,29.291761450065223,0.651644800756024,0.5008683911422479
15.225337209371988,0.9819350237958338,1.3577088537414943,300,13.116666666666667,0.9266666666666666,0.7846805648457822,0.059358828213545545,starlike,0.7,37.21140617266345,28.601497503270547,3.3183012583587956,2.550518642473957
16.778432795247802,0.9988074383875888,0.381165276221726,299,13.1,0.9233333333333333,0.7900758825715348,0.05292129893884448,starlike,0.7,40.980982659000226,31.498876117829678,0.9309884758414282,0.7155780258289108
15.050530287320742,0.9987918857793592,0.34413647503447764,299,13.08,0.9166666666666666,0.7765215161649944,0.05722023091783507,starlike,0.7,36.713250589344064,28.218604268695156,0.8394633546911033,0.6452298236695787
16.419746660454894,0.9994572831560746,0.25155525393852446,300,12.946666666666667,0.92,0.7724683017465626,0.055206488436299134,starlike,0.7,40.07910874871438,30.805676181401175,0.6140235039797665,0.4719518427908338
16.77426928147684,0.9996400186503157,0.20927830177602147,299,13.176666666666666,0.9233333333333333,0.7825210702341135,0.05492957741201773,starlike,0.7,40.97081336084643,31.491059773711793,0.5111580181920969,0.39288718930052585
16.962287325123448,0.9911693267789279,1.0526156048327744,300,13.336666666666666,0.92,0.7906515793385357,0.056342806987361674,starlike,0.7,41.40340118449355,31.823556199688777,2.5693389897598915,1.9748499253075469
20.88595851160672,0.9902278022536815,1.3640974116573963,300,13.116666666666667,0.9266666666666666,0.7775747305834263,0.05810427626246638,starlike,0.7,51.046218208053254,39.23523545051073,3.333915180086577,2.562519842891948
14.312757732757083,0.99781467625187,0.44037096567367534,300,13.17,0.9166666666666666,0.7802723894463025,0.05835278331112011,starlike,0.7,34.91357787638626,26.835336612333908,1.0742112939814006,0.8256622042239513
15.911134734906982,0.9950125569855389,0.7406077532809744,300,13.286666666666667,0.9366666666666666,0.7909715347454478,0.05653883767661335,starlike,0.7,38.96169618222796,29.94680853791064,1.813530886029824,1.3939193501102085
16.38259505043075,0.9992742148095387,0.2902731162803861,300,13.223333333333333,0.9166666666666666,0.7856083240431067,0.052820557897766254,starlike,0.7,39.962599716297575,30.716124800721943,0.7080727026827394,0.5442401059488057
18.1105495199572,0.9944840881612582,0.8867552640493598,300,15.456666666666667,0.95,0.8260704570791528,0.05094773096007907,starlike,0.8,44.45858940099652,34.171840425790535,2.17684660203706,1.6731717249348317
13.871241850140631,0.9997286611036802,0.15024246759792242,300,15.29,0.9433333333333334,0.8111047937569675,0.05959028568865519,starlike,0.8,34.00932261205166,26.140306315301352,0.3683624440962839,0.283131399986124
19.769780009260902,0.9992994489190343,0.34414092755573,300,15.483333333333333,0.9466666666666667,0.8260524712002973,0.0492710376478718,starlike,0.8,48.501563875415066,37.2793586904676,0.8442872491332714,0.6489375740352465
15.817578359266374,0.9985839731666307,0.3916028545315534,300,15.296666666666667,0.9433333333333334,0.8130338907469342,0.05588937034680099,starlike,0.8,38.781324064091855,29.808170598172712,0.9601265668530545,0.7379741974073807
22.32721391355649,0.9916659513223467,1.3456814230887313,300,15.313333333333333,0.9433333333333334,0.8202091415830546,0.05036912045070103,starlike,0.8,54.74156021630701,42.07555582788053,3.299323459665975,2.535931892932387
18.40647896262022,0.9947177458029821,0.8818461896823392,300,15.25,0.9366666666666666,0.808659308807135,0.05623332588016246,starlike,0.8,45.07206136296803,34.64336834137747,2.1593823378593577,1.6597483109967162
17.12389016759682,0.9961005972946108,0.7043885472780501,300,15.36,0.95,0.8113216648086213,0.05817916783971826,starlike,0.8,42.03649376127532,32.31016494729007,1.7291646047343827,1.3290735882318399
18.572557707309052,0.9834164791861711,1.5856369375824617,300,15.353333333333333,0.9433333333333334,0.8129218877740617,0.05772335144396708,starlike,0.8,45.535945059772445,34.99991945730133,3.887643135230955,2.9881272131984127
17.47858558045657,0.9995809684876024,0.23527893548803921,300,15.383333333333333,0.9466666666666667,0.821067707172055,0.056203701279939663,starlike,0.8,42.8805345626158,32.95891309618246,0.5772141274595504,0.4436593540373901
19.02436245538965,0.9986015586249009,0.468056771456946,300,15.27,0.9433333333333334,0.814000148643627,0.05503033452831476,starlike,0.8,46.64367381262192,35.851343910650805,1.147575243313433,0.8820513340491949
20.6496614293325,0.9956682205857188,0.8954703026978897,300,17.076666666666668,0.9666666666666667,0.840744927536232,0.04973238696004885,starlike,0.9,50.84768496087965,39.082638471320955,2.2050042805412557,1.6948143300999996
20.49970897438094,0.9996163562781224,0.26403255297435335,300,17.30666666666667,0.9566666666666667,0.850505685618729,0.04681888376236012,starlike,0.9,50.38586357644627,38.72767249361674,0.6489608321041219,0.4988054343611997
14.918212064809277,0.9954168088362998,0.6655193479579149,300,17.24,0.9633333333333334,0.8388646599777035,0.057414301981554984,starlike,0.9,36.71219588807385,28.217793602320263,1.637775127702377,1.2588296450971046
20.389636816187753,0.9959949895402902,0.8500513257736914,300,17.266666666666666,0.97,0.8426968413229282,0.05054008990305724,starlike,0.9,50.23788319937394,38.61393155177411,2.0944355018519736,1.6098287578551005
18.549820992075336,0.9831317664096998,1.597463964453853,300,17.266666666666666,0.9566666666666667,0.8377832032701599,0.056218242077391525,starlike,0.9,45.593269204078155,35.04398004352667,3.9263777589160394,3.0178994888678266
21.943871426708004,0.9923416387047976,1.2673978806274473,300,17.223333333333333,0.9533333333333334,0.8371278335191379,0.05393480183039164,starlike,0.9,53.9021804079165,41.43039021971779,3.113193104432999,2.392868046708008
17.681887195340956,0.9989775807852601,0.37190126405419205,300,17.21,0.9733333333333334,0.8352916387959867,0.05385898333765756,starlike,0.9,43.59262147263896,33.50623860935001,0.9168789988311952,0.7047331743979243
14.488564706189331,0.9996313044666767,0.18293709875823194,300,17.33,0.9666666666666667,0.8390694165737644,0.05946626524727333,starlike,0.9,35.67661272495008,27.421821821058405,0.45046394572371395,0.34623640286926627
17.59508356344567,0.9977523084939033,0.5490485181458793,300,17.27,0.96,0.8438558156819027,0.05305485659840704,starlike,0.9,43.2732163374342,33.26073686360297,1.3503258009433134,1.037889829937529
22.452460386390605,0.9914775832736809,1.3685676836914253,300,17.163333333333334,0.97,0.842479895949461,0.05102144800435758,starlike,0.9,55.320459731511626,42.52051060765805,3.3720043207999857,2.5917959862862974
21.619015423059473,0.9988736317201335,0.477291006600361,300,19.076666666666668,0.9633333333333334,0.854422519509476,0.04855135260174615,starlike,1.0,53.202188417127594,40.89236112498377,1.1745644085099296,0.9027957944278526
15.685438098023031,0.9982196872458159,0.4355060050113204,300,19.18,0.97,0.8598899293942772,0.052968199410586655,starlike,1.0,38.647240958891395,29.705111402268443,1.073040192408654,0.8247620700405354
17.450910442247885,0.9830378671927673,1.507077562503845,300,19.123333333333335,0.9633333333333334,0.8532871794871795,0.05274120949857747,starlike,1.0,42.94490786146553,33.00839181616914,3.7087639224325084,2.8506367530286947
18.459804037592598,0.9989195509805007,0.39914103399758993,300,18.993333333333332,0.9766666666666667,0.8487936083240432,0.05404153853108347,starlike,1.0,45.537892858419234,35.00141657777763,0.9846280927233134,0.7568066040020914
22.986825575302145,0.9934954896956859,1.2228290907858073,300,19.19333333333333,0.9733333333333334,0.8622627276105537,0.04822648366392831,starlike,1.0,56.67132558258583,43.55881553189217,3.01474187067559,2.3171962835007625
18.04693027062157,0.9924130789845843,1.0374144443440674,300,19.096666666666668,0.9633333333333334,0.8489346711259755,0.05552336683129367,starlike,1.0,44.41165177135046,34.13576314102194,2.552970968130798,1.9622691072759533
19.621381613567557,0.9994176672824795,0.31138958098744834,300,19.25,0.9666666666666667,0.86136878483835,0.047806819257495047,starlike,1.0,48.31565080126014,37.13646185121368,0.7667650807900876,0.5893523464835787
