dim,dim_r^2,dim_ci,num_var_sites,mean_alpha,max_dist,mean_dist,std_dist,mode,F,n_seq_from_dim_log10,n_seq_from_dim_log20,log10_nseq_ci,log20_nseq_ci
18.618106149202493,0.9994391027997137,0.2899755481450635,300,19.183333333333334,0.9666666666666667,0.8587053140096619,0.04869464631215628,starlike,1.0,45.845187306466464,35.23760978552178,0.7140352091920567,0.5488230183560437
23.530690153442876,0.9936131461894081,1.2403147173913904,300,19.17,0.9666666666666667,0.8555334076551467,0.05226876493594974,starlike,1.0,57.94192432301842,44.535425406120424,3.054148476869169,2.3474850595665804
19.79328580266979,0.9794963344477426,1.8827586481242917,300,19.09,0.9733333333333334,0.853862281679673,0.052665287561229845,starlike,1.0,48.79802739171954,37.50722700810249,4.641720884501836,3.5677278002594637
5.379378701757868,0.9888664892009758,0.37526820083152557,93,1.43,0.19666666666666666,0.12607647714604236,0.02206206683180709,tree,0.1,9.526083595392826,7.32195539468034,0.6645444483478352,0.5107833413238752
5.206597367226585,0.9848441362245436,0.42464204988704163,97,1.43,0.21333333333333335,0.13524206614641396,0.023056777904772726,tree,0.1,9.404051897281887,7.22815917282716,0.7669799666174413,0.589517512412166
4.884626954017418,0.9938451817458952,0.2527214230394029,106,1.48,0.22,0.1391913043478261,0.026270822581502554,tree,0.1,8.887793351566744,6.8313516069480436,0.4598377326728567,0.3534412997435761
5.495900758041323,0.98560463733324,0.43667791350299223,103,1.4933333333333334,0.22666666666666666,0.14808480118914905,0.02458351292089902,tree,0.1,10.071287122459685,7.74101070384607,0.8002161684761963,0.6150635812726252
4.968635577058625,0.9921212033168246,0.29110330367494885,103,1.49,0.22666666666666666,0.14407313266443703,0.02594085074178076,tree,0.1,9.105068978949223,6.998354387903599,0.5334493985025739,0.4100208298659
5.527887830037806,0.9823503608143078,0.48714286004759844,91,1.4366666666666668,0.20333333333333334,0.12781263470828688,0.021332927437319175,tree,0.1,9.869103067559424,7.585607634298026,0.8697106819554521,0.668478578398644
5.004927039487156,0.9874662870764096,0.3707139186901988,97,1.4733333333333334,0.22333333333333333,0.14001345224823486,0.024773710255377505,tree,0.1,9.13937115616354,7.0247197886465775,0.676951345930655,0.5203195531131259
5.110700712972266,0.9894475361205022,0.3469951534163129,97,1.43,0.22,0.13669542920847272,0.02404732142978103,tree,0.1,9.299144488658191,7.147525052958036,0.6313729270610725,0.48528698736023457
5.386607666027802,0.988457833745923,0.3826857953527358,101,1.4766666666666666,0.22333333333333333,0.1513411371237458,0.025754882037444686,tree,0.1,9.836348530968479,7.56043178385637,0.6988128882451559,0.5371228108299811
5.52291825308643,0.9825452524624259,0.48396229617869313,98,1.4533333333333334,0.21666666666666667,0.13476826458565588,0.022696036095025757,tree,0.1,10.012572268667014,7.695881188009884,0.8773817108538984,0.6743746983374709
5.710684586082787,0.9812106604208927,0.5195474420524797,202,2.73,0.4666666666666667,0.34740297287253813,0.05315518981219195,tree,0.2,12.255860293107846,9.420121237752909,1.1150153312537416,0.8570250762625139
5.424313490604071,0.994983149886888,0.25322984515485936,214,2.78,0.49,0.3451413600891862,0.05639897828529079,tree,0.2,11.75620865729459,9.036078104636475,0.5488294330797231,0.42184225952425314
5.857865777984467,0.9879525468596233,0.4252863121396669,205,2.6166666666666667,0.45,0.3094971386101821,0.04765194761466281,tree,0.2,12.47920927815158,9.59179213372618,0.90600179202984,0.6963727162704358
5.398351839764815,0.9903092615557767,0.35108850508626577,224,2.8533333333333335,0.5,0.3621768115942029,0.05979080341749767,tree,0.2,11.74730625181937,9.029235521832936,0.7640006270731491,0.5872275271280283
5.528320199579967,0.9870983720326999,0.41552545829768855,218,2.7866666666666666,0.48333333333333334,0.34652649572649574,0.054718718571357544,tree,0.2,11.94873438548141,9.184057573848149,0.8981034296786474,0.6903018628869505
5.578532018586718,0.9862118864117132,0.4336602826085147,225,2.743333333333333,0.5133333333333333,0.3486134522482349,0.05584691736347078,tree,0.2,12.203154382508107,9.379610326570695,0.9486408540099224,0.7291460282787585
6.057336923862891,0.9812989712554417,0.5497638970825651,213,2.7133333333333334,0.48,0.3454726867335563,0.051702180560603654,tree,0.2,13.073928818449284,10.048906529458607,1.1865897749711216,0.9120387530846628
5.908268574998696,0.9772932046478218,0.5920905380485513,209,2.72,0.49333333333333335,0.34750501672240797,0.04979957606391359,tree,0.2,12.822489092590791,9.855644478086631,1.2849914267743723,0.9876724065217084
5.356517779930177,0.9930932186425416,0.29368908427893287,203,2.62,0.47,0.3329484206614642,0.05488968692750992,tree,0.2,11.512330389904298,8.848627954983447,0.6312021931105392,0.48515575752610135
5.812679740178889,0.9854084850122334,0.46502986815350283,206,2.7333333333333334,0.48,0.3449195094760312,0.054017509464821256,tree,0.2,12.545869929764075,9.64302896288051,1.0037030251265198,0.7714680126297008
5.729494899300103,0.98603524951443,0.4482797441555851,263,4.333333333333333,0.64,0.4838380527684876,0.07375894655045626,tree,0.3,13.082162743422645,10.05523530358434,1.0235576906333603,0.7867287411086838
5.714107560802295,0.9916492833381166,0.3447415600718572,268,4.463333333333333,0.6566666666666666,0.4814750650315868,0.07351374772782854,tree,0.3,13.110826810915466,10.07726713035878,0.7909978663391343,0.6079781934124033
5.8129287192320485,0.9850923969778127,0.4701352682452032,258,4.246666666666667,0.65,0.4697174284652545,0.07376088951286172,tree,0.3,13.311807960424582,10.231745620615683,1.076626036303717,0.827518227782489
5.9293052679842475,0.9927069019914673,0.33412711672819784,262,4.483333333333333,0.6633333333333333,0.4736516536603493,0.07378522971382663,tree,0.3,13.630601656277868,10.476777400755841,0.7681091502025228,0.590385427517002
5.328328142996614,0.9966975928692792,0.2016447750756561,254,4.363333333333333,0.6633333333333333,0.48634953548866594,0.07907820701256962,tree,0.3,12.249043543648185,9.414881735602783,0.4635517115246154,0.35629594480490173
5.338640901697589,0.9978977957283552,0.16109703354375218,253,4.26,0.63,0.4339068004459309,0.0767159335318018,tree,0.3,12.15321209891157,9.341223599313844,0.3667312436279678,0.2818776237674723
5.311794061153238,0.9976805016062958,0.1683855939828376,261,4.14,0.6166666666666667,0.4296684503901895,0.07394671230628518,tree,0.3,12.04274932254565,9.256319502764136,0.381759058148238,0.2934283294163461
5.899807628749457,0.992159710746961,0.34480655113282527,259,4.173333333333333,0.61,0.4468921590486808,0.06957014904227155,tree,0.3,13.348026198864108,10.259583747761278,0.7801079573566515,0.5996079721117599
5.495720695171984,0.9945151708304442,0.26832609343256464,259,4.183333333333334,0.6166666666666667,0.4446535117056857,0.07260634874602256,tree,0.3,12.45974258729328,9.576829611014805,0.6083413330231361,0.4675844023970168
5.696928540657806,0.9917343347988397,0.34193567242491396,272,4.47,0.6566666666666666,0.4879542177629135,0.07535085996175321,tree,0.3,13.071410129395387,10.046970610177505,0.7845598518988189,0.6030297952495849
5.7013555255365045,0.9888161896980067,0.39863703489800684,292,6.213333333333333,0.7733333333333333,0.5883547380156076,0.08993245555845539,tree,0.4,13.486487993247943,10.366008499569688,0.9429711163837695,0.7247881444136296
5.561296198696375,0.9937355894475527,0.2902973820297894,285,5.873333333333333,0.75,0.5504321070234114,0.08934075178287419,tree,0.4,13.08118369661279,10.05448278687595,0.6828324270639663,0.5248398802023642
5.681736384342838,0.9932226709728555,0.308566988139703,285,6.203333333333333,0.7733333333333333,0.5754760312151617,0.09081489103417392,tree,0.4,13.440079150480448,10.330337651916548,0.7299115029784403,0.5610258836545345
6.034661567623529,0.9937648983586265,0.31426446036073424,281,6.023333333333333,0.7333333333333333,0.5512500185804534,0.08039274303675528,tree,0.4,14.135728127087445,10.865028611329802,0.7361401997253351,0.5658133956778187
5.960831582904196,0.9910442740801186,0.3725401872901738,284,6.096666666666667,0.72,0.5362494983277593,0.08046106535053321,tree,0.4,13.91528564868964,10.69559171968819,0.8696778376740165,0.6684533335683595
6.031729107058446,0.9883491753698138,0.4305537413998133,291,5.956666666666667,0.7333333333333333,0.574977331846897,0.08454478542283658,tree,0.4,14.128859064949177,10.85974890051517,1.0085388491677816,0.7751849323451404
5.845027186102427,0.9855236365203445,0.4657417396805443,291,6.22,0.7733333333333333,0.591856038647343,0.0897825907368449,tree,0.4,13.826341580085955,10.627227370749186,1.1017064892765127,0.8467956103612018
5.358498489308608,0.9924079566756531,0.3081340847214789,290,5.773333333333333,0.75,0.5248911185432925,0.08675239542158804,tree,0.4,12.604166469877853,9.687836953709365,0.7247876073161083,0.5570875458149699
5.907580827732864,0.9788716644451362,0.5706132408471624,282,6.1,0.7466666666666667,0.560307469342252,0.08237111880916295,tree,0.4,13.884280133528057,10.671760205222792,1.3410826385362777,1.0307853339321786
5.986750176334555,0.9914742870237435,0.3649876504640615,280,5.886666666666667,0.7133333333333334,0.5457363062058713,0.07981969357126015,tree,0.4,13.951605068530744,10.723507617063461,0.8505722477438091,0.6537683608975665
5.437725402168281,0.9940844772648855,0.27578116298524447,293,7.656666666666666,0.8366666666666667,0.6151971757710888,0.09975630850744119,tree,0.5,13.048766752213133,10.029566417147583,0.6617848096951703,0.5086622229316304
6.263212447505625,0.9815050655068197,0.5652488372694934,290,7.806666666666667,0.79,0.6076601263470829,0.0863982653586799,tree,0.5,14.873553400423878,11.43213719129754,1.3423237413898639,1.0317392726251544
5.885370388144833,0.9898867225836293,0.3911014435610105,296,7.6866666666666665,0.81,0.6274190263842437,0.09344763155704047,tree,0.5,14.040176520408046,10.791585564668427,0.9330140573725029,0.7171349319247161
5.659169629170387,0.989912409339942,0.3755869217655272,299,7.666666666666667,0.8166666666666667,0.5919004830917874,0.09459904345412154,tree,0.5,13.520696143679698,10.392301629279043,0.8973395352130727,0.6897147169578631
5.844662633289594,0.9862756210610855,0.45328260956270505,295,7.716666666666667,0.8266666666666667,0.637417911557042,0.0955736796199364,tree,0.5,13.994762266142448,10.756679179406786,1.0853633063567127,0.8342338839027282
5.59695114858973,0.9953448761004864,0.251647577766925,294,7.733333333333333,0.8233333333333334,0.6186183574879227,0.09773853463151726,tree,0.5,13.391807960773834,10.293235363831345,0.6021163926180962,0.4627997775799211
5.640007768334884,0.9901546581588958,0.369748135834601,298,7.54,0.82,0.6031509476031215,0.0923720493330489,tree,0.5,13.484892577647656,10.364782228380243,0.8840437987529763,0.6794953242425469
6.15940568168398,0.9837563915544204,0.520353751939369,295,7.56,0.83,0.6327228539576365,0.09097705692693045,tree,0.5,14.759163872948921,11.344214908293928,1.2468713206559325,0.9583724624424137
5.4237450288335705,0.9942515922846384,0.2711360767928668,293,7.83,0.8233333333333334,0.6449000371609066,0.1027870217884261,tree,0.5,12.977378205747343,9.97469562500312,0.6487464648610711,0.49864066702780596
5.6566158262828266,0.9972597620024816,0.19494364704666975,295,7.79,0.8,0.6210705314009661,0.09801399882790027,tree,0.5,13.463940579762168,10.348678066327626,0.46400706020074284,0.35664593571798214
6.060136782208488,0.9898347782574766,0.4037587145031169,298,9.453333333333333,0.8733333333333333,0.6735877369007803,0.09992269494681655,tree,0.6,14.655236605989073,11.264334146661827,0.9764102206644879,0.7504901684962125
6.055125903378838,0.9866620302340617,0.46285636759871523,299,9.583333333333334,0.87,0.6806926793013749,0.0990347659549419,tree,0.6,14.6330625351386,11.247290672703215,1.118557447018513,0.8597476236108273
5.514228489412708,0.9946436129596495,0.2660415027812887,299,9.25,0.88,0.6775166109253067,0.10855448771004908,tree,0.6,13.353277363619311,10.263619907398414,0.6442471478455198,0.49518239394375224
5.695438782191098,0.9950276472774916,0.26469941827990595,298,9.33,0.8433333333333334,0.666756447417317,0.10380340624535035,tree,0.6,13.686825814584036,10.519992513776716,0.6361046040117434,0.48892385735281
5.076307958081017,0.9923250683621354,0.2935084750403302,299,9.303333333333333,0.8866666666666667,0.6865545150501673,0.1173187047789496,tree,0.6,12.309445949434807,9.461308340667946,0.7117233113208845,0.5470460432833112
6.3069307709638025,0.9878120169988387,0.4605844162923855,298,9.44,0.8566666666666667,0.6646313638052768,0.09555409931569786,tree,0.6,15.199281371503046,11.682498806452257,1.1099776409132298,0.8531529977114418
6.266615347186742,0.9819223852986478,0.5590201067788456,299,9.21,0.84,0.6397753251579339,0.09140197281680439,tree,0.6,15.048653483604168,11.56672293010745,1.3424311867264764,1.0318218574517692
5.477144292234543,0.9981786677539085,0.153817956359237,299,9.196666666666667,0.8533333333333334,0.6486344109996284,0.10529665830662359,tree,0.6,13.190277780338912,10.138334876443219,0.37043054988690854,0.2847209911542886
5.839879507644722,0.9925260271371888,0.3331739987247855,300,9.376666666666667,0.8566666666666667,0.6647354886659235,0.09959791588466578,tree,0.6,14.073719061736668,10.817367092719595,0.8029270553595991,0.617147227992868
6.069866621446456,0.9870508199894952,0.4570807525485337,298,9.263333333333334,0.89,0.6843264957264957,0.10136049323001319,tree,0.6,14.728599711920774,11.3207226282312,1.109111593412012,0.8524873347335672
5.63464485420237,0.995006326886383,0.2624376199006013,300,10.9,0.9266666666666666,0.6946674842066147,0.10740336940718104,tree,0.7,13.771324432759869,10.584939992664555,0.6414092991711908,0.49300116162490726
6.234581184550895,0.9859500835571009,0.489304375787435,298,11.393333333333333,0.9,0.7123610553697511,0.0995815326974827,tree,0.7,15.158534776824462,11.651180086042748,1.1896769289340017,0.9144116068798626
6.166345087079611,0.9931142526155087,0.3375718077837955,300,11.256666666666666,0.8933333333333333,0.705371237458194,0.10192340058318772,tree,0.7,14.972717057926486,11.508356538916809,0.8196698519630322,0.6300161062349015
6.033724933900314,0.9830120297739755,0.521481907364432,299,11.243333333333334,0.91,0.7278578966926792,0.104545004156593,tree,0.7,14.699135306486399,11.298075644278047,1.270414743828797,0.9764684504298766
5.9705493347079654,0.9762196560387484,0.6126493707353243,300,10.85,0.8833333333333333,0.6994107023411371,0.10043092490357344,tree,0.7,14.468109040467231,11.120503822883364,1.4846000598043565,1.1410959507099527
5.913683378885485,0.9929167484243058,0.32838279287213534,300,11.05,0.91,0.6942629505759941,0.10464349854269948,tree,0.7,14.406694554066585,11.073299310608224,0.7999938939260175,0.6148927362106976
5.911085842583435,0.9947181579233582,0.28318637738066466,300,11.533333333333333,0.9333333333333333,0.732471646228168,0.11083027632312493,tree,0.7,14.465361193631344,11.118391767938402,0.6930018177738021,0.5326562954608347
5.563184736236889,0.986642777531944,0.42556313476274804,300,11.563333333333333,0.93,0.7475222593831289,0.11461654803890177,tree,0.7,13.605347974528454,10.457366870765311,1.040758991134065,0.7999500354355112
5.795058937468352,0.9913441016421671,0.35601158140168,300,10.733333333333333,0.8833333333333333,0.6972266815310293,0.10550736965024689,tree,0.7,14.042852659440806,10.79364250343362,0.862703595705339,0.6630927792445384
5.92041007005823,0.995524194188355,0.2609900228715449,300,11.263333333333334,0.92,0.7287093273875883,0.1099252472303373,tree,0.7,14.451182709555505,11.107493876173345,0.6370529171555628,0.48965275149589654
5.991397419167732,0.994293930213214,0.2984019671315304,300,12.71,0.9266666666666666,0.7348508361204013,0.10709032445363036,tree,0.8,14.643243682593887,11.255116124452382,0.7293077748595337,0.5605618450690149
6.307654994131847,0.9924157132001252,0.36252745077618515,300,13.033333333333333,0.9366666666666666,0.7579395763656632,0.10655794424582614,tree,0.8,15.445594647911493,11.871820557087792,0.8877232598547223,0.6823234382091801
6.206967275558203,0.9808446417373867,0.5702783595806898,300,12.756666666666666,0.9333333333333333,0.7592810850984762,0.10656367052306924,tree,0.8,15.18942981866059,11.674926688303337,1.3955612677485514,1.0726587952619233
5.962639348101212,0.9855964451148752,0.473899479693162,300,12.866666666666667,0.93,0.7473917502787069,0.10878563935071786,tree,0.8,14.582255852320866,11.208239549372422,1.1589705594667679,0.8908100223125807
6.3528008194701915,0.986746794507094,0.4840444570637705,300,12.653333333333334,0.93,0.7278641397250093,0.10094610278799783,tree,0.8,15.536436386656254,11.941643496641465,1.1837811587664435,0.9098799894788746
5.650759240162082,0.9913078992494581,0.34787827240506036,300,12.553333333333333,0.9366666666666666,0.7453895949461166,0.11336835079168149,tree,0.8,13.837049863646918,10.635457990793805,0.8518517241959322,0.6547517943744174
5.81819641929211,0.9932360814001208,0.3156630362010569,300,12.77,0.93,0.7407069490895577,0.11000088132939509,tree,0.8,14.229005618492177,10.936723723445283,0.7719868481514105,0.5933659106433028
5.82442773255549,0.9849815483975553,0.4728399924104489,300,12.73,0.9266666666666666,0.7462664437012264,0.1109147850508269,tree,0.8,14.235162288953166,10.941455874495995,1.1556421227527003,0.8882517133380294
5.578984179046837,0.9883457652098239,0.3982951031723889,300,12.323333333333334,0.9366666666666666,0.7244827201783723,0.11192615642220831,tree,0.8,13.661293817882443,10.500368064850338,0.9753077363254745,0.7496427750135967
6.565659612394075,0.9817309210916365,0.5888475369741051,300,12.78,0.92,0.7435192121887775,0.0991581079345262,tree,0.8,16.026178177641494,12.318069707118878,1.4373233009518271,1.1047580038447065
6.588369047021981,0.9829296389780646,0.5708216863265602,300,14.036666666666667,0.92,0.7491460423634336,0.10050441395695074,tree,0.9,16.081609842873316,12.360675692696892,1.3933238383942836,1.0709390583137173
5.4381644395107385,0.995075598762971,0.2515147282652938,300,14.04,0.9366666666666666,0.743021850613155,0.12006879750158245,tree,0.9,13.316467631713012,10.235327145487485,0.6158857046524338,0.4733831707993144
6.08054084953239,0.9899622612416762,0.40254389422481196,300,14.283333333333333,0.9466666666666667,0.7598169453734671,0.11092497795708257,tree,0.9,14.917502383563008,11.46591733724775,0.9875683183756859,0.7590665254967315
6.19055849948624,0.9849814835842906,0.5025644030238127,300,14.403333333333334,0.9466666666666667,0.7711117800074321,0.10882974641001963,tree,0.9,15.187410701923662,11.673374751189161,1.2329504669931104,0.9476725910257539
5.569796406987754,0.9945715674545713,0.2705334258194787,300,13.963333333333333,0.9533333333333334,0.7439591230026013,0.11677437853632802,tree,0.9,13.681458705568906,10.51586723685534,0.6645291180090032,0.5107715580914493
6.485507342510549,0.9864219104033785,0.5002583469654742,300,13.94,0.93,0.7422442214790039,0.10266709865703466,tree,0.9,15.860984017205578,12.191097876349051,1.2234339160614653,0.9403579626441166
6.344480035227873,0.9881109969913543,0.4575391864593014,300,14.473333333333333,0.9566666666666667,0.7791852842809365,0.10883168936438586,tree,0.9,15.593982622776831,11.985874787474392,1.1245772834447156,0.8643746010412213
6.477353855506571,0.9896195110540142,0.43614893071309097,300,14.27,0.9333333333333333,0.736189149015236,0.10100833704839918,tree,0.9,15.851108509348396,12.18350734585391,1.0673253586558618,0.8203695243099693
5.799065271542377,0.9901695529883418,0.3798850955523185,300,14.336666666666666,0.95,0.7685474544778892,0.115702677085388,tree,0.9,14.23580557469966,10.941950317935913,0.9325589742104508,0.7167851450915387
5.954855481665666,0.9887474483723302,0.41765381591897327,300,14.51,0.95,0.7705091787439613,0.11346156918155799,tree,0.9,14.618246371260462,11.235902646349082,1.025275323271632,0.7880489509762474
6.185736128073031,0.9877940067272561,0.4520715410185653,300,15.783333333333333,0.96,0.8016723894463025,0.11218760760810824,tree,1.0,15.213152964643685,11.693160815158336,1.1118213519107984,0.85457011415281
5.718859430202046,0.9952450115915252,0.259885205250336,300,15.556666666666667,0.96,0.7666616871051654,0.11749136019313254,tree,1.0,14.064919921189947,10.810603881589916,0.6391597214724422,0.4912720871944591
6.031611968320744,0.9975746084135664,0.1955302893187386,300,15.536666666666667,0.9466666666666667,0.7593782237086585,0.11339483266568665,tree,1.0,14.797464261928493,11.373653421708083,0.47969804482036477,0.36870636835359866
6.580368649953024,0.9915639805249492,0.39904424221900203,300,15.27,0.9266666666666666,0.7354008918617615,0.10072131746603825,tree,1.0,16.082715754140146,12.36152572019089,0.9752820035364242,0.7496229962312965
6.72858600206885,0.9824467268735415,0.5913039312167823,300,15.5,0.94,0.7635322185061316,0.09905152618503467,tree,1.0,16.486711851819333,12.672045922665552,1.4488419302096536,1.1136114732468074
6.659931381201166,0.9877066435232037,0.4884874529856192,300,16.323333333333334,0.96,0.8093383872166481,0.1043646988314075,tree,1.0,16.37938520791811,12.589552325854626,1.2013823722374724,0.9234086656275333
6.113010604330834,0.9931740212852224,0.3331864620213959,300,15.416666666666666,0.94,0.7535631363805277,0.11238344894755437,tree,1.0,14.978398782408425,11.51272363614045,0.8163898314720079,0.6274950110242178
5.794348556822208,0.9631639839991119,0.744994787523154,300,16.41,0.9633333333333334,0.8271818654775175,0.11775034695170586,tree,1.0,14.259299863663289,10.960008540299679,1.8333560654806023,1.409157414964094
6.530201073300435,0.982687135430831,0.5698568760378152,300,15.643333333333333,0.94,0.7842996655518395,0.10562314805625535,tree,1.0,16.000619357000524,12.298424640728287,1.3962913023813133,1.073219915785812
6.015182781753575,0.9904824469533455,0.3876595598971324,300,14.666666666666666,0.9366666666666666,0.7223225566703828,0.10718837257124364,tree,1.0,14.729416093064197,11.321350116564401,0.9492644142917299,0.729625310296764
